################################################################################
# PkgEval set-up: 2021-01-11T20:30:17.996
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
 12   -7.846025052300   -3.55e-15   2.75e-08    1.0 
 13   -7.846025052300   -3.55e-15   3.90e-09    1.4 
 14   -7.846025052300    0.00e+00   1.87e-09    1.9 
 15   -7.846025052300    3.55e-15   3.86e-10    1.0 
 16   -7.846025052300   -1.78e-15   3.04e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840779375128         NaN   1.97e-01    3.5 
  2   -7.845692448118   -4.91e-03   2.94e-02    1.0 
  3   -7.845993281779   -3.01e-04   2.81e-03    1.4 
  4   -7.846024305465   -3.10e-05   1.31e-03    2.3 
  5   -7.846024884099   -5.79e-07   5.72e-04    1.0 
  6   -7.846025044739   -1.61e-07   2.16e-05    1.1 
  7   -7.846025052264   -7.53e-09   7.05e-06    2.6 
  8   -7.846025052297   -3.32e-11   1.72e-06    1.4 
  9   -7.846025052300   -2.32e-12   6.76e-07    1.4 
 10   -7.846025052300   -2.34e-13   6.88e-08    1.0 
 11   -7.846025052300   -2.40e-14   2.90e-08    2.1 
 12   -7.846025052300   -8.88e-16   3.26e-09    1.1 
 13   -7.846025052300   -8.88e-16   1.26e-09    2.3 
 14   -7.846025052300    3.55e-15   4.40e-10    1.0 
 15   -7.846025052300   -2.66e-15   5.81e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884160627164         NaN   1.84e-01    3.4 
  2   -7.887914025020   -3.75e-03   2.80e-02    1.0 
  3   -7.888105406068   -1.91e-04   2.59e-03    1.2 
  4   -7.888135746184   -3.03e-05   1.23e-03    2.4 
  5   -7.888136275102   -5.29e-07   6.32e-04    1.0 
  6   -7.888136463733   -1.89e-07   7.67e-05    1.0 
  7   -7.888136473664   -9.93e-09   8.61e-06    1.7 
  8   -7.888136473942   -2.79e-10   2.97e-06    2.1 
  9   -7.888136473946   -3.26e-12   1.88e-06    1.7 
 10   -7.888136473949   -3.63e-12   1.68e-07    1.0 
 11   -7.888136473950   -1.68e-13   9.02e-08    2.2 
 12   -7.888136473950   -8.88e-15   1.10e-08    1.1 
 13   -7.888136473950    1.78e-15   8.05e-09    2.1 
 14   -7.888136473950    8.88e-16   2.59e-09    1.0 
 15   -7.888136473950   -2.66e-15   2.24e-10    1.7 
 16   -7.888136473950   -8.88e-16   1.04e-10    2.1 
 17   -7.888136473950    2.66e-15   7.59e-12    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883754195506         NaN   1.84e-01    3.7 
  2   -7.887863248630   -4.11e-03   2.81e-02    1.0 
  3   -7.888101244659   -2.38e-04   2.61e-03    1.2 
  4   -7.888135774285   -3.45e-05   1.20e-03    2.4 
  5   -7.888136304390   -5.30e-07   5.79e-04    1.0 
  6   -7.888136465562   -1.61e-07   5.07e-05    1.0 
  7   -7.888136473840   -8.28e-09   8.90e-06    2.1 
  8   -7.888136473946   -1.06e-10   2.79e-06    1.8 
  9   -7.888136473949   -3.39e-12   1.15e-06    1.2 
 10   -7.888136473950   -4.05e-13   8.76e-08    1.0 
 11   -7.888136473950   -4.71e-14   3.72e-08    2.3 
 12   -7.888136473950    0.00e+00   1.05e-08    2.0 
 13   -7.888136473950   -2.66e-15   2.35e-09    1.0 
 14   -7.888136473950    1.78e-15   2.27e-10    2.0 
 15   -7.888136473950   -1.78e-15   4.00e-11    2.0 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.5669897487127218
│   sum_occupation = 1.566989730710252
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/densities.jl:30
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/occupation.jl:86
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776205704578         NaN   2.16e-01    4.3 
  2   -7.782335277351   -6.13e-03   3.11e-02    1.0 
  3   -7.782665318217   -3.30e-04   3.21e-03    1.3 
  4   -7.782706590369   -4.13e-05   1.64e-03    2.0 
  5   -7.782707401438   -8.11e-07   7.01e-04    1.0 
  6   -7.782707588382   -1.87e-07   3.79e-05    1.3 
  7   -7.782707596386   -8.00e-09   9.12e-06    2.3 
  8   -7.782707596414   -2.85e-11   5.19e-06    1.3 
  9   -7.782707596428   -1.34e-11   5.60e-07    1.0 
 10   -7.782707596429   -1.34e-12   1.05e-07    2.7 
 11   -7.782707596429   -1.60e-14   2.16e-08    2.0 
 12   -7.782707596429   -3.55e-15   3.44e-09    1.7 
 13   -7.782707596429    5.33e-15   6.07e-10    1.7 
 14   -7.782707596429   -1.78e-15   9.57e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775227685827         NaN   2.17e-01    4.1 
  2   -7.782039942642   -6.81e-03   3.11e-02    1.0 
  3   -7.782491662572   -4.52e-04   3.29e-03    1.5 
  4   -7.782526274863   -3.46e-05   1.45e-03    2.1 
  5   -7.782527103281   -8.28e-07   4.32e-04    1.0 
  6   -7.782527320603   -2.17e-07   9.67e-05    1.3 
  7   -7.782527334366   -1.38e-08   1.75e-05    1.8 
  8   -7.782527335009   -6.43e-10   3.58e-06    1.8 
  9   -7.782527335024   -1.48e-11   8.01e-07    1.6 
 10   -7.782527335025   -9.21e-13   1.52e-07    1.3 
 11   -7.782527335025   -4.09e-14   3.56e-08    2.1 
 12   -7.782527335025   -6.22e-15   7.65e-09    1.9 
 13   -7.782527335025    3.55e-15   2.47e-09    2.0 
 14   -7.782527335025   -8.88e-16   6.06e-10    1.4 
 15   -7.782527335025    0.00e+00   1.19e-10    1.5 
 16   -7.782527335025    0.00e+00   2.13e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775346095841         NaN   2.17e-01    4.0 
  2   -7.782061867702   -6.72e-03   3.11e-02    1.0 
  3   -7.782479105859   -4.17e-04   3.21e-03    1.4 
  4   -7.782526110633   -4.70e-05   1.72e-03    2.3 
  5   -7.782526929373   -8.19e-07   7.02e-04    1.0 
  6   -7.782527302346   -3.73e-07   1.78e-04    1.0 
  7   -7.782527324844   -2.25e-08   1.20e-05    1.1 
  8   -7.782527326259   -1.42e-09   5.65e-06    2.1 
  9   -7.782527326300   -4.12e-11   1.09e-06    1.1 
 10   -7.782527326302   -1.56e-12   2.47e-07    1.8 
 11   -7.782527326302   -7.90e-14   8.73e-08    1.6 
 12   -7.782527326302   -8.88e-15   9.44e-09    1.5 
 13   -7.782527326302    0.00e+00   5.79e-09    2.0 
 14   -7.782527326302    0.00e+00   6.54e-10    1.1 
 15   -7.782527326302    2.66e-15   2.82e-10    2.0 
 16   -7.782527326302   -2.66e-15   2.49e-11    1.1 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/guess_density.jl:40
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.720385382100         NaN   1.99e-01    0.000    4.4 
  2   -7.725503160327   -5.12e-03   2.80e-02   -0.000    1.1 
  3   -7.725644824612   -1.42e-04   4.78e-03   -0.000    3.6 
  4   -7.725662403304   -1.76e-05   1.19e-03   -0.000    3.5 
  5   -7.725664842211   -2.44e-06   2.66e-04   -0.000    2.6 
  6   -7.725664902226   -6.00e-08   3.73e-05   -0.000    2.4 
  7   -7.725664904810   -2.58e-09   6.50e-06   -0.000    3.6 
  8   -7.725664904969   -1.59e-10   1.88e-06   -0.000    3.0 
  9   -7.725664905015   -4.67e-11   5.28e-07   -0.000    1.9 
 10   -7.725664905078   -6.22e-11   6.86e-08   -0.000    3.5 
 11   -7.725664905162   -8.49e-11   4.31e-08   -0.000    3.3 
 12   -7.725664905172   -9.95e-12   1.62e-08   -0.000    1.8 
 13   -7.725664905177   -4.73e-12   3.88e-09   -0.000    1.5 
 14   -7.725664905266   -8.85e-11   6.59e-09   -0.000    3.5 
 15   -7.725664905309   -4.32e-11   4.73e-09   -0.000    1.0 
 16   -7.725664905324   -1.51e-11   7.65e-10   -0.000    1.8 
 17   -7.725664905369   -4.46e-11   4.11e-09    0.000    3.1 
 18   -7.725664905387   -1.84e-11   4.21e-09    0.000    1.0 
 19   -7.725664905390   -3.25e-12   4.24e-09    0.000    1.0 
 20   -7.725664905392   -1.42e-12   4.38e-09    0.000    1.0 
 21   -7.725664905393   -9.85e-13   4.53e-09    0.000    1.0 
 22   -7.725664905393   -7.50e-13   4.70e-09    0.000    1.0 
 23   -7.725664905407   -1.35e-11   2.61e-09    0.000    3.4 
 24   -7.725664905415   -8.09e-12   9.75e-10    0.000    3.0 
 25   -7.725664905415   -4.47e-13   4.20e-10    0.000    1.5 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/guess_density.jl:40
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.720256455812         NaN   1.99e-01   -0.001    4.8 
  2   -7.725497827733   -5.24e-03   2.79e-02   -0.001    1.1 
  3   -7.725644600320   -1.47e-04   4.70e-03   -0.000    4.4 
  4   -7.725662457761   -1.79e-05   1.19e-03   -0.000    3.1 
  5   -7.725664810686   -2.35e-06   2.71e-04   -0.000    2.5 
  6   -7.725664869897   -5.92e-08   3.72e-05   -0.000    2.4 
  7   -7.725664872967   -3.07e-09   8.32e-06   -0.000    3.4 
  8   -7.725664873056   -8.92e-11   2.89e-06   -0.000    2.1 
  9   -7.725664873093   -3.64e-11   1.09e-06   -0.000    2.6 
 10   -7.725664873110   -1.73e-11   2.34e-07   -0.000    2.9 
 11   -7.725664873130   -2.03e-11   8.42e-08   -0.000    3.1 
 12   -7.725664873154   -2.39e-11   2.33e-08   -0.000    2.3 
 13   -7.725664873164   -1.04e-11   9.45e-09   -0.000    2.6 
 14   -7.725664873168   -3.46e-12   2.00e-09   -0.000    2.6 
 15   -7.725664873188   -2.02e-11   2.59e-09   -0.000    3.8 
 16   -7.725664873198   -9.95e-12   1.61e-09   -0.000    1.0 
 17   -7.725664873201   -2.65e-12   2.97e-10   -0.000    1.3 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/guess_density.jl:40
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.672141237544         NaN   2.22e-01   -0.001    4.9 
  2   -7.680238852097   -8.10e-03   3.04e-02   -0.000    1.0 
  3   -7.680536529648   -2.98e-04   7.04e-03    0.000    3.8 
  4   -7.680567556337   -3.10e-05   1.47e-03    0.000    2.8 
  5   -7.680571674824   -4.12e-06   3.83e-04    0.000    2.6 
  6   -7.680571784616   -1.10e-07   7.02e-05    0.000    2.4 
  7   -7.680571790379   -5.76e-09   1.22e-05    0.000    3.4 
  8   -7.680571790618   -2.40e-10   2.52e-06    0.000    3.1 
  9   -7.680571790627   -8.53e-12   2.03e-06    0.000    3.3 
 10   -7.680571790634   -6.57e-12   7.17e-07    0.000    1.6 
 11   -7.680571790634   -9.06e-13   1.82e-07    0.000    1.5 
 12   -7.680571790634   -5.51e-14   9.84e-08    0.000    3.4 
 13   -7.680571790635   -2.66e-14   1.33e-08    0.000    1.4 
 14   -7.680571790635    7.99e-15   7.04e-09    0.000    4.1 
 15   -7.680571790635   -4.44e-15   2.00e-09    0.000    1.9 
 16   -7.680571790635   -1.78e-15   4.08e-10    0.000    3.0 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/zcOfE/src/guess_density.jl:40
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.672315544386         NaN   2.22e-01   -0.000    4.6 
  2   -7.680244356211   -7.93e-03   3.03e-02   -0.000    1.3 
  3   -7.680538626510   -2.94e-04   7.04e-03   -0.000    4.1 
  4   -7.680567978673   -2.94e-05   1.42e-03   -0.000    2.4 
  5   -7.680571642833   -3.66e-06   3.65e-04   -0.000    3.0 
  6   -7.680571751092   -1.08e-07   6.16e-05   -0.000    2.5 
  7   -7.680571756120   -5.03e-09   1.05e-05   -0.000    3.1 
  8   -7.680571756255   -1.35e-10   2.37e-06   -0.000    3.3 
  9   -7.680571756258   -3.43e-12   1.02e-06   -0.000    3.6 
 10   -7.680571756260   -1.46e-12   4.39e-07   -0.000    2.3 
 11   -7.680571756260   -3.47e-13   9.19e-08   -0.000    1.9 
 12   -7.680571756260   -1.33e-14   5.29e-08   -0.000    3.3 
 13   -7.680571756260   -4.44e-15   6.55e-09   -0.000    1.4 
 14   -7.680571756260   -4.44e-15   2.43e-09   -0.000    3.8 
 15   -7.680571756260    3.55e-15   7.76e-10   -0.000    2.1 
 16   -7.680571756260   -3.55e-15   2.06e-10   -0.000    2.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.360434892507         NaN   1.74e-01    6.0 
  2   -5.372210305986   -1.18e-02   2.21e-02    1.0 
  3   -5.373037873158   -8.28e-04   7.36e-03    1.0 
  4   -5.373137097363   -9.92e-05   2.59e-03    2.0 
  5   -5.373160172150   -2.31e-05   8.64e-04    1.0 
  6   -5.373159971731    2.00e-07   2.36e-04    1.0 
  7   -5.373159436444    5.35e-07   5.54e-05    1.0 
  8   -5.373159199808    2.37e-07   1.74e-05    2.0 
  9   -5.373159234671   -3.49e-08   4.68e-06    1.0 
 10   -5.373159232043    2.63e-09   1.73e-06    1.0 
 11   -5.373159234226   -2.18e-09   5.06e-07    2.0 
 12   -5.373159232518    1.71e-09   3.58e-07    2.0 
 13   -5.373159232814   -2.95e-10   4.31e-08    1.0 
 14   -5.373159232926   -1.12e-10   1.60e-08    2.0 
 15   -5.373159232884    4.20e-11   5.81e-09    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.359756217408         NaN   1.75e-01    5.0 
  2   -5.367919200415   -8.16e-03   2.27e-02    1.0 
  3   -5.368633288709   -7.14e-04   9.21e-03    2.0 
  4   -5.368814138687   -1.81e-04   3.00e-03    1.0 
  5   -5.368835829998   -2.17e-05   8.42e-04    1.0 
  6   -5.368837422848   -1.59e-06   2.61e-04    2.0 
  7   -5.368837561472   -1.39e-07   9.81e-05    2.0 
  8   -5.368837582124   -2.07e-08   2.20e-05    1.0 
  9   -5.368837583323   -1.20e-09   7.27e-06    1.0 
 10   -5.368837583444   -1.20e-10   1.49e-06    1.0 
 11   -5.368837583448   -4.39e-12   3.51e-07    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.358339011948         NaN   1.76e-01    4.0 
  2   -5.368182644171   -9.84e-03   2.20e-02    1.0 
  3   -5.368751159468   -5.69e-04   6.37e-03    1.0 
  4   -5.368830424666   -7.93e-05   1.99e-03    2.0 
  5   -5.368836668541   -6.24e-06   6.17e-04    1.0 
  6   -5.368837456610   -7.88e-07   2.19e-04    2.0 
  7   -5.368837575930   -1.19e-07   5.14e-05    1.0 
  8   -5.368837582902   -6.97e-09   1.46e-05    1.0 
  9   -5.368837583394   -4.92e-10   4.67e-06    2.0 
 10   -5.368837583444   -5.02e-11   1.40e-06    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.727146823629         NaN   1.96e-01    6.0 
  2   -7.732638247351   -5.49e-03   3.03e-02    1.0 
  3   -7.733230847354   -5.93e-04   3.97e-03    1.0 
  4   -7.733226687951    4.16e-06   1.99e-03    2.0 
  5   -7.733235212133   -8.52e-06   4.52e-04    1.0 
  6   -7.733234070497    1.14e-06   1.04e-04    1.0 
  7   -7.733233961988    1.09e-07   2.50e-05    2.0 
  8   -7.733234045007   -8.30e-08   7.89e-06    2.0 
  9   -7.733234024867    2.01e-08   2.70e-06    2.0 
 10   -7.733234023919    9.48e-10   3.29e-07    1.0 
 11   -7.733234028908   -4.99e-09   1.55e-07    2.0 
 12   -7.733234028643    2.65e-10   3.23e-08    1.0 
 13   -7.733234028546    9.68e-11   6.23e-09    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.724898780952         NaN   2.00e-01    5.0 
  2   -7.729080317115   -4.18e-03   3.01e-02    1.0 
  3   -7.729314443875   -2.34e-04   2.83e-03    1.0 
  4   -7.729358570931   -4.41e-05   1.82e-03    2.0 
  5   -7.729360058111   -1.49e-06   2.97e-04    1.0 
  6   -7.729360151307   -9.32e-08   6.48e-05    2.0 
  7   -7.729360154955   -3.65e-09   1.06e-05    1.0 
  8   -7.729360155173   -2.18e-10   3.59e-06    2.0 
  9   -7.729360155182   -8.67e-12   1.19e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.724205551662         NaN   1.98e-01    5.0 
  2   -7.729027441620   -4.82e-03   3.12e-02    1.0 
  3   -7.729301969773   -2.75e-04   3.53e-03    1.0 
  4   -7.729358050360   -5.61e-05   2.22e-03    3.0 
  5   -7.729359708470   -1.66e-06   5.78e-04    1.0 
  6   -7.729360084852   -3.76e-07   1.36e-04    1.0 
  7   -7.729360104243   -1.94e-08   4.50e-05    1.0 
  8   -7.729360106578   -2.33e-09   1.09e-05    2.0 
  9   -7.729360106745   -1.67e-10   4.79e-06    2.0 
 10   -7.729360106768   -2.26e-11   8.75e-07    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.917095907833         NaN   2.02e-01    6.0 
  2   -7.920283474237   -3.19e-03   3.16e-02    1.0 
  3   -7.920408339147   -1.25e-04   3.55e-03    2.0 
  4   -7.920415148091   -6.81e-06   5.23e-04    3.0 
  5   -7.920415529298   -3.81e-07   1.08e-04    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -6.834441464542         NaN   1.36e-01    8.000    5.6 
  2   -7.273896902428   -4.39e-01   5.73e-02    6.132    1.1 
  3   -7.885779379971   -6.12e-01   8.74e-02    0.954    2.9 
  4   -7.852602705953    3.32e-02   9.25e-02    1.525    1.5 
  5   -7.902077976127   -4.95e-02   6.23e-02    0.583    2.1 
  6   -7.915993839750   -1.39e-02   8.68e-02   -0.041    2.9 
  7   -7.919474796760   -3.48e-03   3.18e-02    0.001    1.5 
  8   -7.920315030827   -8.40e-04   7.22e-03   -0.004    1.8 
  9   -7.920381106518   -6.61e-05   6.14e-03   -0.004    2.1 
 10   -7.920413043244   -3.19e-05   1.64e-03    0.001    2.0 
 11   -7.920415423612   -2.38e-06   1.06e-04    0.000    1.8 
Computing χ0 for kpoint 1/3 ...  5%|█                   |  ETA: 0:00:13[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 1/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/6 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 2/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/6 ... 84%|████████████████▉   |  ETA: 0:00:00[KComputing χ0 for kpoint 3/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 4/6 ... 84%|████████████████▉   |  ETA: 0:00:00[KComputing χ0 for kpoint 4/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 5/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 5/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 6/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 6/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 1/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 2/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/6 ... 84%|████████████████▉   |  ETA: 0:00:00[KComputing χ0 for kpoint 3/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 4/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 4/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 5/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 5/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 6/6 ... 84%|████████████████▉   |  ETA: 0:00:00[KComputing χ0 for kpoint 6/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/6 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 1/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/6 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 2/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/6 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 3/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 4/6 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 4/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 5/6 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 5/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 6/6 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 6/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/6 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 1/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/6 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 2/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/6 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 3/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 4/6 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 4/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 5/6 ... 84%|████████████████▉   |  ETA: 0:00:00[KComputing χ0 for kpoint 5/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 6/6 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 6/6 ...100%|████████████████████| Time: 0:00:00[K
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -24.85571455638         NaN   1.31e+00    0.000    3.0 
