################################################################################
# PkgEval set-up: 2020-12-03T11:23:56.365
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[info | MIPVerify]: Applying Conv2d(1, 2, kernel_size=(2, 2), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Specifying max pooling with a 2x2 filter and a stride of (2, 2) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]:   Behavior of ReLUs - split: 4, zero_output: 0, linear_in_input: 14, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(18 -> 4) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 4, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(4 -> 3) ... 
[notice | MIPVerify]: The model built will be cached and re-used for future solves, unless you explicitly set rebuild=true.
target labels = 2, unrestricted perturbation, norm order = Inf, tolerance = 0: Error During Test at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:108
  Got exception outside of a @test
  SystemError: opening file "/tmp/julia/MIPVerify/models/tests.integration.generated_weights.conv+fc+softmax.(1, 6, 6, 1).unrestricted.4530696255165322612.jls": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:284
   [5] open(::String, ::String; lock::Bool) at ./iostream.jl:346
   [6] open(::String, ::String) at ./iostream.jl:346
   [7] open(::MIPVerify.var"#46#48", ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [8] open at ./io.jl:323 [inlined]
   [9] get_reusable_model(::Sequential, ::Array{Float64,4}, ::UnrestrictedPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:162
   [10] get_model(::Sequential, ::Array{Float64,4}, ::UnrestrictedPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:60
   [11] macro expansion at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:125 [inlined]
   [12] macro expansion at ./timing.jl:233 [inlined]
   [13] find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::Cbc.CbcMathProgSolverInterface.CbcSolver; invert_target_selection::Bool, pp::UnrestrictedPerturbationFamily, norm_order::Float64, tolerance::Int64, adversarial_example_objective::MIPVerify.AdversarialExampleObjective, tightening_algorithm::MIPVerify.TighteningAlgorithm, tightening_solver::Cbc.CbcMathProgSolverInterface.CbcSolver, rebuild::Bool, cache_model::Bool, solve_if_predicted_in_targeted::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:102
   [14] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::UnrestrictedPerturbationFamily, ::Float64, ::Int64, ::Float64; invert_target_selection::Bool) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [15] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::UnrestrictedPerturbationFamily, ::Float64, ::Int64, ::Float64) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [16] macro expansion at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109 [inlined]
   [17] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [18] batch_test_adversarial_example(::Sequential, ::Array{Float64,4}, ::Array{Tuple{Tuple{Int64,UnrestrictedPerturbationFamily,Float64,Int64},Real},1}) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109
   [19] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/conv+fc+softmax.jl:77
   [20] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [21] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [22] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [23] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [24] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [25] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/conv+fc+softmax.jl:70
   [26] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [27] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [28] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [29] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [30] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [31] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/conv+fc+softmax.jl:62
   [32] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [33] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [34] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [35] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [36] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [37] include(::String) at ./client.jl:457
   [38] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights.jl:5
   [39] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [40] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [41] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [42] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [43] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [44] include(::String) at ./client.jl:457
   [45] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential.jl:4
   [46] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [47] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [48] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [49] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [50] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [51] include(::String) at ./client.jl:457
   [52] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration.jl:4
   [53] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [54] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [55] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [56] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [57] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [58] include(::String) at ./client.jl:457
   [59] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:26
   [60] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [61] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:22
   [62] include(::String) at ./client.jl:457
   [63] top-level scope at none:6
   [64] eval(::Module, ::Any) at ./boot.jl:331
   [65] exec_options(::Base.JLOptions) at ./client.jl:272
  
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 1, target labels are [3]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 2, kernel_size=(2, 2), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Specifying max pooling with a 2x2 filter and a stride of (2, 2) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]:   Behavior of ReLUs - split: 4, zero_output: 0, linear_in_input: 14, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(18 -> 4) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 4, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(4 -> 3) ... 
[notice | MIPVerify]: The model built will be cached and re-used for future solves, unless you explicitly set rebuild=true.
target labels = 3, unrestricted perturbation, norm order = Inf, tolerance = 0: Error During Test at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:108
  Got exception outside of a @test
  SystemError: opening file "/tmp/julia/MIPVerify/models/tests.integration.generated_weights.conv+fc+softmax.(1, 6, 6, 1).unrestricted.4530696255165322612.jls": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:284
   [5] open(::String, ::String; lock::Bool) at ./iostream.jl:346
   [6] open(::String, ::String) at ./iostream.jl:346
   [7] open(::MIPVerify.var"#46#48", ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [8] open at ./io.jl:323 [inlined]
   [9] get_reusable_model(::Sequential, ::Array{Float64,4}, ::UnrestrictedPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:162
   [10] get_model(::Sequential, ::Array{Float64,4}, ::UnrestrictedPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:60
   [11] macro expansion at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:125 [inlined]
   [12] macro expansion at ./timing.jl:233 [inlined]
   [13] find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::Cbc.CbcMathProgSolverInterface.CbcSolver; invert_target_selection::Bool, pp::UnrestrictedPerturbationFamily, norm_order::Float64, tolerance::Int64, adversarial_example_objective::MIPVerify.AdversarialExampleObjective, tightening_algorithm::MIPVerify.TighteningAlgorithm, tightening_solver::Cbc.CbcMathProgSolverInterface.CbcSolver, rebuild::Bool, cache_model::Bool, solve_if_predicted_in_targeted::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:102
   [14] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::UnrestrictedPerturbationFamily, ::Float64, ::Int64, ::Float64; invert_target_selection::Bool) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [15] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::UnrestrictedPerturbationFamily, ::Float64, ::Int64, ::Float64) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [16] macro expansion at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109 [inlined]
   [17] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [18] batch_test_adversarial_example(::Sequential, ::Array{Float64,4}, ::Array{Tuple{Tuple{Int64,UnrestrictedPerturbationFamily,Float64,Int64},Real},1}) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109
   [19] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/conv+fc+softmax.jl:77
   [20] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [21] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [22] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [23] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [24] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [25] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/conv+fc+softmax.jl:70
   [26] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [27] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [28] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [29] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [30] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [31] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/conv+fc+softmax.jl:62
   [32] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [33] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [34] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [35] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [36] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [37] include(::String) at ./client.jl:457
   [38] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights.jl:5
   [39] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [40] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [41] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [42] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [43] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [44] include(::String) at ./client.jl:457
   [45] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential.jl:4
   [46] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [47] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [48] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [49] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [50] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [51] include(::String) at ./client.jl:457
   [52] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration.jl:4
   [53] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [54] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [55] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [56] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
   [57] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:13
   [58] include(::String) at ./client.jl:457
   [59] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:26
   [60] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [61] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:22
   [62] include(::String) at ./client.jl:457
   [63] top-level scope at none:6
   [64] eval(::Module, ::Any) at ./boot.jl:331
   [65] exec_options(::Base.JLOptions) at ./client.jl:272
  
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 1, target labels are [2]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 2, kernel_size=(2, 2), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Specifying max pooling with a 2x2 filter and a stride of (2, 2) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 4
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]:   Behavior of ReLUs - split: 4, zero_output: 0, linear_in_input: 14, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(18 -> 4) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 4, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(4 -> 3) ... 
[notice | MIPVerify]: The model built will be cached and re-used for future solves, unless you explicitly set rebuild=true.
target labels = 2, unrestricted perturbation, norm order = 1, tolerance = 0.1: Error During Test at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:108
  Got exception outside of a @test
  SystemError: opening file "/tmp/julia/MIPVerify/models/tests.integration.generated_weights.conv+fc+softmax.(1, 6, 6, 1).unrestricted.4530696255165322612.jls": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:284
   [5] open(::String, ::String; lock::Bool) at ./iostream.jl:346
   [6] open(::String, ::String) at ./iostream.jl:346
   [7] open(::MIPVerify.var"#46#48", ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [8] open at ./io.jl:323 [inlined]
   [9] get_reusable_model(::Sequential, ::Array{Float64,4}, ::UnrestrictedPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:162
   [10] get_model(::Sequential, ::Array{Float64,4}, ::UnrestrictedPerturbationFamily, ::Cbc.CbcMathProgSolverInterface.CbcSolver, ::MIPVerify.TighteningAlgorithm, ::Bool, ::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/models.jl:60
   [11] macro expansion at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:125 [inlined]
   [12] macro expansion at ./timing.jl:233 [inlined]
   [13] find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::Cbc.CbcMathProgSolverInterface.CbcSolver; invert_target_selection::Bool, pp::UnrestrictedPerturbationFamily, norm_order::Int64, tolerance::Float64, adversarial_example_objective::MIPVerify.AdversarialExampleObjective, tightening_algorithm::MIPVerify.TighteningAlgorithm, tightening_solver::Cbc.CbcMathProgSolverInterface.CbcSolver, rebuild::Bool, cache_model::Bool, solve_if_predicted_in_targeted::Bool) at /home/pkgeval/.julia/packages/MIPVerify/Q1OKY/src/MIPVerify.jl:102
   [14] test_find_adversarial_example(::Sequential, ::Array{Float64,4}, ::Int64, ::UnrestrictedPerturbationFamily, ::Int64, ::Float64, ::Float64; invert_target_selection::Bool) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58
   [15] test_find_adversarial_example at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:58 [inlined]
   [16] macro expansion at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109 [inlined]
   [17] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [18] batch_test_adversarial_example(::Sequential, ::Array{Float64,4}, ::Array{Tuple{Tuple{Int64,UnrestrictedPerturbationFamily,Int64,Float64},Float64},1}) at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/TestHelpers.jl:109
   [19] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/integration/sequential/generated_weights/conv+fc+softmax.jl:83
   [20] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [21] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [22] top-level scope at /home/pkgeval/.another_julia/packages/MIPVerify/Q1OKY/test/runtests.jl:15
   [23] top-level scope at /home/pkgeval/.another_julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:190
