################################################################################
# PackageCompiler set-up: 2021-01-11T21:24:04.971
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00028
│   estimated_seconds_left = 0.014
└   ϵ = 0.00398
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0014
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.035
└   estimated_seconds_left = 32.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.041
└   estimated_seconds_left = 33.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.036
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.04
└   estimated_seconds_left = 24.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.033
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.034
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.038
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.039
└   estimated_seconds_left = 7.8
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.035
└   estimated_seconds_left = 3.5
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/5GBYL/src/solve.jl:479
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:322
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:348
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:342
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0064
│   estimated_seconds_left = 0.47
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.041
│   estimated_seconds_left = 0.98
└   ϵ = 8.82e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014165666963284664, 0.014406739185970052, 0.014144494451964421, 0.09147958866409855, 0.08055332403074483]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.042
│   estimated_seconds_left = 2.0
└   ϵ = 7.92e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01005073854356681, 0.010321605095119236, 0.01000671965908818, 0.1394245200442701, 0.17685501548977484]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.023
│   estimated_seconds_left = 2.3
└   ϵ = 0.00632
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007250093059517226, 0.00775233861103982, 0.007092305445995221, 0.2644127942415906, 0.16543066821261276]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0073
│   estimated_seconds_left = 1.5
└   ϵ = 0.0134
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
│   estimated_seconds_left = 1.2
└   ϵ = 0.0192
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005148899883022934, 0.005712600305139233, 0.005016910304614722, 0.2960157899389215, 0.2294613203781864]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0046
│   estimated_seconds_left = 1.8
└   ϵ = 0.0162
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
│   estimated_seconds_left = 3.2
└   ϵ = 0.0194
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0067
│   estimated_seconds_left = 1.3
└   ϵ = 0.0123
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0075
│   estimated_seconds_left = 0.75
└   ϵ = 0.0265
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003809214057745165, 0.004903258271115056, 0.003567565722331237, 0.33489380798076007, 0.26014635106689205]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0023
│   estimated_seconds_left = 0.11
└   ϵ = 0.0269
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0023
└   estimated_seconds_left = 2.3
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0055
└   estimated_seconds_left = 4.9
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0054
└   estimated_seconds_left = 4.3
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0047
└   estimated_seconds_left = 3.3
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0054
└   estimated_seconds_left = 3.2
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.005
└   estimated_seconds_left = 2.5
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0049
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0051
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0051
└   estimated_seconds_left = 1.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0059
└   estimated_seconds_left = 0.58
[ Info: finding initial optimum
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:348
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0033
│   estimated_seconds_left = 0.24
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00013
│   estimated_seconds_left = 0.0032
└   ϵ = 0.000147
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.023118050430365928, 0.06935325502806357]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.039
│   estimated_seconds_left = 1.9
└   ϵ = 0.000129
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.05498036993346099, 0.23965243755122864]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00014
│   estimated_seconds_left = 0.014
└   ϵ = 0.007
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03948958754078139, 0.24660885900017449]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0041
│   estimated_seconds_left = 0.82
└   ϵ = 0.00379
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.015
│   estimated_seconds_left = 1.5
└   ϵ = 0.00496
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.030599581865970168, 0.27196860219867697]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00028
│   estimated_seconds_left = 0.11
└   ϵ = 0.00668
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.01
│   estimated_seconds_left = 3.0
└   ϵ = 0.0103
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0068
│   estimated_seconds_left = 1.4
└   ϵ = 0.00631
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0071
│   estimated_seconds_left = 0.71
└   ϵ = 0.00968
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.018331675043826115, 0.2311384362314785]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0033
│   estimated_seconds_left = 0.16
└   ϵ = 0.0086
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0061
└   estimated_seconds_left = 6.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0061
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0059
└   estimated_seconds_left = 4.7
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0051
└   estimated_seconds_left = 3.6
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0067
└   estimated_seconds_left = 4.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0058
└   estimated_seconds_left = 2.9
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.007
└   estimated_seconds_left = 2.8
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0063
└   estimated_seconds_left = 1.9
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0055
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0068
└   estimated_seconds_left = 0.68
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/5GBYL/src/solve.jl:479
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:322
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/5GBYL/src/solve.jl:479
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:322
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/5GBYL/src/solve.jl:479
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:322
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:348
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:342
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Info: found initial stepsize
└   ϵ = 0.000305
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.025
│   estimated_seconds_left = 1.8
└   ϵ = 0.000305
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00015
│   estimated_seconds_left = 0.0035
└   ϵ = 0.000217
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014155644618361267, 0.014144203454545246, 0.14212119004747736]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
│   estimated_seconds_left = 0.97
└   ϵ = 0.000234
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0100366595632192, 0.01000315926716481, 0.149492824107098]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00014
│   estimated_seconds_left = 0.014
└   ϵ = 0.0109
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007126188248915517, 0.007078111589383959, 0.17050541590425777]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00015
│   estimated_seconds_left = 0.03
└   ϵ = 0.0184
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0021
│   estimated_seconds_left = 0.21
└   ϵ = 0.0203
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0050617848414421735, 0.005008710581871603, 0.30814492984459024]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 7.3e-5
│   estimated_seconds_left = 0.029
└   ϵ = 0.0346
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0011
│   estimated_seconds_left = 0.34
└   ϵ = 0.0421
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.00086
│   estimated_seconds_left = 0.17
└   ϵ = 0.0544
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0009
│   estimated_seconds_left = 0.089
└   ϵ = 0.0617
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003636355039862889, 0.003548111529668509, 0.23666690165345516]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00069
│   estimated_seconds_left = 0.034
└   ϵ = 0.0485
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 8.3e-5
└   estimated_seconds_left = 0.083
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 1.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 1.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 0.94
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.73
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.61
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 0.5
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 0.4
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 0.26
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 0.13
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/d58SB/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/5GBYL/src/solve.jl:479
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:322
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/5GBYL/src/solve.jl:479
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:322
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:348
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:348
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:342
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0037
│   estimated_seconds_left = 0.27
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 0.14
└   ϵ = 7.86e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01416896644612244, 0.01423568049196799, 0.014193092752443834, 0.014200642645590974, 0.0627151378982562, 0.0450912062050405]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.046
│   estimated_seconds_left = 2.3
└   ϵ = 8.51e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010068036401723792, 0.010111850919539476, 0.01014627844917906, 0.010185730893101494, 0.21425865934546737, 0.18597034142100766]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0058
│   estimated_seconds_left = 0.57
└   ϵ = 0.00893
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007126682888358076, 0.007192397559477286, 0.007136422142851143, 0.007300631541135146, 0.09000802287022033, 0.23621142655697305]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.055
│   estimated_seconds_left = 11.0
└   ϵ = 0.000145
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.028
│   estimated_seconds_left = 2.8
└   ϵ = 0.011
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005117314993655796, 0.005274944616841248, 0.005232722395076733, 0.005318534241621192, 0.33353780845160697, 0.2642736312064625]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0019
│   estimated_seconds_left = 0.76
└   ϵ = 0.0213
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.021
│   estimated_seconds_left = 6.2
└   ϵ = 0.0204
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0072
│   estimated_seconds_left = 1.4
└   ϵ = 0.0394
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.007
│   estimated_seconds_left = 0.69
└   ϵ = 0.0274
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0037164694978355007, 0.0038936423361244327, 0.0039005970838571456, 0.004033426462572202, 0.28995849899255266, 0.29647914906354084]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0055
│   estimated_seconds_left = 0.27
└   ϵ = 0.0295
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0028
└   estimated_seconds_left = 2.8
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0069
└   estimated_seconds_left = 6.2
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0077
└   estimated_seconds_left = 6.2
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.007
└   estimated_seconds_left = 4.2
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0061
└   estimated_seconds_left = 3.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.007
└   estimated_seconds_left = 2.8
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 1.9
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0067
└   estimated_seconds_left = 1.3
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0066
└   estimated_seconds_left = 0.65
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
321.301575 seconds (967.12 M allocations: 52.807 GiB, 5.00% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.003125
bayesian_result = MCMC chain (500×14×1 Array{Float64,3})
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC /home/pkgeval/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC /home/pkgeval/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC /home/pkgeval/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC /home/pkgeval/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC /home/pkgeval/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:342
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC /home/pkgeval/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:342
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC /home/pkgeval/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:342
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC /home/pkgeval/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:342
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC /home/pkgeval/.julia/packages/AdvancedHMC/MIxdK/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:342
