################################################################################
# PkgEval set-up: 2021-01-11T22:12:29.947
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[ Info: 2021-01-11 22:18:47 : Time taken to solve linear system = 0.034472305 seconds
[ Info: 2021-01-11 22:18:47 : Time taken to write voltage maps = 0.001233618 seconds
[ Info: 2021-01-11 22:18:47 : Time taken to write current maps = 0.000728343 seconds
[ Info: 2021-01-11 22:18:47 : Solving pair 4 of 6
[ Info: 2021-01-11 22:18:47 : Time taken to solve linear system = 0.034849641 seconds
[ Info: 2021-01-11 22:18:47 : Time taken to write voltage maps = 0.001259308 seconds
[ Info: 2021-01-11 22:18:47 : Time taken to write current maps = 0.000747613 seconds
[ Info: 2021-01-11 22:18:47 : Solving pair 5 of 6
[ Info: 2021-01-11 22:18:47 : Time taken to solve linear system = 0.03499333 seconds
[ Info: 2021-01-11 22:18:47 : Time taken to write voltage maps = 0.001196119 seconds
[ Info: 2021-01-11 22:18:47 : Time taken to write current maps = 0.000735803 seconds
[ Info: 2021-01-11 22:18:47 : Solving pair 6 of 6
[ Info: 2021-01-11 22:18:47 : Time taken to solve linear system = 0.034509044 seconds
[ Info: 2021-01-11 22:18:47 : Time taken to write voltage maps = 0.001158269 seconds
[ Info: 2021-01-11 22:18:47 : Time taken to write current maps = 0.000715613 seconds
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
┌ Warning: 2021-01-11 22:18:47 : Cholmod supports only double precision. Changing precision to double.
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2021-01-11 22:18:47 : Reading maps
[ Info: 2021-01-11 22:18:47 : Resistance/Conductance map has 817 nodes
[ Info: 2021-01-11 22:18:47 : Solver used: CHOLMOD
[ Info: 2021-01-11 22:18:47 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2021-01-11 22:18:47 : Total number of pair solves = 45
[ Info: 2021-01-11 22:18:47 : Time taken to construct cholesky factor = 0.001706714
[ Info: 2021-01-11 22:18:47 : Time taken to construct local nodemap = 9.7369e-5 seconds
[ Info: 2021-01-11 22:18:47 : Solving points 1 to 24
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2021-01-11 22:18:47 : Reading maps
[ Info: 2021-01-11 22:18:47 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:18:48 : Time taken to construct preconditioner = 8.7519e-5 seconds
[ Info: 2021-01-11 22:18:48 : Time taken to solve linear system = 0.036274527 seconds
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2021-01-11 22:18:48 : Reading maps
[ Info: 2021-01-11 22:18:48 : Resistance/Conductance map has 88 nodes
[ Info: 2021-01-11 22:18:48 : Time taken to construct preconditioner = 0.000135709 seconds
[ Info: 2021-01-11 22:18:48 : Time taken to solve linear system = 0.035582655 seconds
[ Info: 2021-01-11 22:18:48 : Time taken to construct preconditioner = 0.000110189 seconds
[ Info: 2021-01-11 22:18:48 : Time taken to solve linear system = 0.03493137 seconds
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2021-01-11 22:18:48 : Reading maps
[ Info: 2021-01-11 22:18:48 : Resistance/Conductance map has 88 nodes
[ Info: 2021-01-11 22:18:48 : Time taken to construct preconditioner = 0.000189398 seconds
[ Info: 2021-01-11 22:18:48 : Time taken to solve linear system = 0.035315427 seconds
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2021-01-11 22:18:48 : Reading maps
[ Info: 2021-01-11 22:18:48 : Resistance/Conductance map has 88 nodes
[ Info: 2021-01-11 22:18:48 : Time taken to construct preconditioner = 0.000184318 seconds
[ Info: 2021-01-11 22:18:48 : Time taken to solve linear system = 0.035140838 seconds
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2021-01-11 22:18:48 : Reading maps
[ Info: 2021-01-11 22:18:48 : Resistance/Conductance map has 25 nodes
[ Info: 2021-01-11 22:18:48 : Time taken to construct preconditioner = 9.7779e-5 seconds
[ Info: 2021-01-11 22:18:48 : Time taken to solve linear system = 0.034712482 seconds
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2021-01-11 22:18:48 : Reading maps
[ Info: 2021-01-11 22:18:48 : Resistance/Conductance map has 59 nodes
[ Info: 2021-01-11 22:18:48 : There are 54 points and 7 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 10
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 0.000146658 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002394357 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 10
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 0.000140968 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002233159 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 10
[ Info: 2021-01-11 22:18:49 : Solving point 4 of 10
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 0.000145239 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00216167 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 5 of 10
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 0.000126539 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002062351 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 6 of 10
[ Info: 2021-01-11 22:18:49 : Solving point 7 of 10
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 0.000166949 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00215651 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 8 of 10
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 0.000136659 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00212204 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 9 of 10
[ Info: 2021-01-11 22:18:49 : Solving point 10 of 10
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 7 nodes
[ Info: 2021-01-11 22:18:49 : There are 6 points and 1 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 4.505e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00212936 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 2.799e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001892892 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 2.2189e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001760023 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 8.4259e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001989511 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 5.417e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002248169 seconds
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 75 nodes
[ Info: 2021-01-11 22:18:49 : There are 69 points and 3 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 3
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.6929e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002018421 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 3
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.4839e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001905832 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 3
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 59 nodes
[ Info: 2021-01-11 22:18:49 : There are 59 points and 7 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 10
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 0.000136739 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002027291 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 10
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 8.4489e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001808833 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 10
[ Info: 2021-01-11 22:18:49 : Solving point 4 of 10
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 0.000117088 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00207766 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 5 of 10
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 9.3439e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001807093 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 6 of 10
[ Info: 2021-01-11 22:18:49 : Solving point 7 of 10
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 0.000104359 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001920892 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 8 of 10
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 0.000108919 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001982571 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 9 of 10
[ Info: 2021-01-11 22:18:49 : Solving point 10 of 10
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:18:49 : There are 10 points and 1 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.511e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002062351 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 5.0649e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001836842 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 5.342e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001891582 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 5.469e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001925032 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.6e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002026041 seconds
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:18:49 : There are 12 points and 2 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.6279e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00209963 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.6199e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00206526 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.9389e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001983422 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.092e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00211818 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.798e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002030591 seconds
[ Info: Testing oneToAllVerify6_cum_curmap.asc
[ Info: Test oneToAllVerify6_cum_curmap.asc passed
[ Info: Testing oneToAllVerify6_curmap_1.asc
[ Info: Test oneToAllVerify6_curmap_1.asc passed
[ Info: Testing oneToAllVerify6_curmap_2.asc
[ Info: Test oneToAllVerify6_curmap_2.asc passed
[ Info: Testing oneToAllVerify6_curmap_3.asc
[ Info: Test oneToAllVerify6_curmap_3.asc passed
[ Info: Testing oneToAllVerify6_curmap_4.asc
[ Info: Test oneToAllVerify6_curmap_4.asc passed
[ Info: Testing oneToAllVerify6_curmap_7.asc
[ Info: Test oneToAllVerify6_curmap_7.asc passed
[ Info: Testing oneToAllVerify6_voltmap_1.asc
[ Info: Test oneToAllVerify6_voltmap_1.asc passed
[ Info: Testing oneToAllVerify6_voltmap_2.asc
[ Info: Test oneToAllVerify6_voltmap_2.asc passed
[ Info: Testing oneToAllVerify6_voltmap_3.asc
[ Info: Test oneToAllVerify6_voltmap_3.asc passed
[ Info: Testing oneToAllVerify6_voltmap_4.asc
[ Info: Test oneToAllVerify6_voltmap_4.asc passed
[ Info: Testing oneToAllVerify6_voltmap_7.asc
[ Info: Test oneToAllVerify6_voltmap_7.asc passed
[ Info: Test oneToAllVerify6 passed
[ Info: Testing oneToAllVerify7
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:18:49 : There are 12 points and 1 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 7
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.723e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00217193 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 7
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.7419e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002071191 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 7
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.3259e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00209817 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 4 of 7
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.4069e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00204173 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 5 of 7
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.8489e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002034851 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 6 of 7
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.3699e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002011221 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 7 of 7
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.6339e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00212804 seconds
[ Info: Testing oneToAllVerify7_cum_curmap.asc
[ Info: Test oneToAllVerify7_cum_curmap.asc passed
[ Info: Testing oneToAllVerify7_curmap_1.asc
[ Info: Test oneToAllVerify7_curmap_1.asc passed
[ Info: Testing oneToAllVerify7_curmap_2.asc
[ Info: Test oneToAllVerify7_curmap_2.asc passed
[ Info: Testing oneToAllVerify7_curmap_3.asc
[ Info: Test oneToAllVerify7_curmap_3.asc passed
[ Info: Testing oneToAllVerify7_curmap_4.asc
[ Info: Test oneToAllVerify7_curmap_4.asc passed
[ Info: Testing oneToAllVerify7_curmap_5.asc
[ Info: Test oneToAllVerify7_curmap_5.asc passed
[ Info: Testing oneToAllVerify7_curmap_6.asc
[ Info: Test oneToAllVerify7_curmap_6.asc passed
[ Info: Testing oneToAllVerify7_curmap_7.asc
[ Info: Test oneToAllVerify7_curmap_7.asc passed
[ Info: Testing oneToAllVerify7_voltmap_1.asc
[ Info: Test oneToAllVerify7_voltmap_1.asc passed
[ Info: Testing oneToAllVerify7_voltmap_2.asc
[ Info: Test oneToAllVerify7_voltmap_2.asc passed
[ Info: Testing oneToAllVerify7_voltmap_3.asc
[ Info: Test oneToAllVerify7_voltmap_3.asc passed
[ Info: Testing oneToAllVerify7_voltmap_4.asc
[ Info: Test oneToAllVerify7_voltmap_4.asc passed
[ Info: Testing oneToAllVerify7_voltmap_5.asc
