################################################################################
# PkgEval set-up: 2021-01-11T23:58:53.681
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:310
  Expression: res2 == img_out2
   Evaluated: Normed{UInt8,8}[0.698N0f8 0.4N0f8 0.102N0f8 0.102N0f8; 0.6N0f8 0.502N0f8 0.2N0f8 0.2N0f8; 0.902N0f8 0.6N0f8 0.298N0f8 0.298N0f8; 0.902N0f8 0.6N0f8 0.298N0f8 0.298N0f8] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:310 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:297
  Expression: res == img_out1
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:297 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:300
  Expression: res == img_out2
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298) Gray{N0f8}(0.298); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298) Gray{N0f8}(0.298)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:300 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:304
  Expression: res1 == img_out1
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:304 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:305
  Expression: res2 == img_out1
   Evaluated: Normed{UInt8,8}[0.298N0f8 0.6N0f8 0.902N0f8 0.902N0f8; 0.2N0f8 0.502N0f8 0.6N0f8 0.6N0f8; 0.102N0f8 0.4N0f8 0.698N0f8 0.698N0f8; 0.102N0f8 0.4N0f8 0.698N0f8 0.698N0f8] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:305 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:309
  Expression: res1 == img_out2
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298) Gray{N0f8}(0.298); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298) Gray{N0f8}(0.298)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:309 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:310
  Expression: res2 == img_out2
   Evaluated: Normed{UInt8,8}[0.698N0f8 0.4N0f8 0.102N0f8 0.102N0f8; 0.6N0f8 0.502N0f8 0.2N0f8 0.2N0f8; 0.902N0f8 0.6N0f8 0.298N0f8 0.298N0f8; 0.902N0f8 0.6N0f8 0.298N0f8 0.298N0f8] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:310 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:297
  Expression: res == img_out1
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:297 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:300
  Expression: res == img_out2
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298) Gray{N0f8}(0.298); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298) Gray{N0f8}(0.298)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:300 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:304
  Expression: res1 == img_out1
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:304 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:305
  Expression: res2 == img_out1
   Evaluated: Normed{UInt8,8}[0.298N0f8 0.6N0f8 0.902N0f8 0.902N0f8; 0.2N0f8 0.502N0f8 0.6N0f8 0.6N0f8; 0.102N0f8 0.4N0f8 0.698N0f8 0.698N0f8; 0.102N0f8 0.4N0f8 0.698N0f8 0.698N0f8] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:305 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:309
  Expression: res1 == img_out2
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298) Gray{N0f8}(0.298); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298) Gray{N0f8}(0.298)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:309 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:310
  Expression: res2 == img_out2
   Evaluated: Normed{UInt8,8}[0.698N0f8 0.4N0f8 0.102N0f8 0.102N0f8; 0.6N0f8 0.502N0f8 0.2N0f8 0.2N0f8; 0.902N0f8 0.6N0f8 0.298N0f8 0.298N0f8; 0.902N0f8 0.6N0f8 0.298N0f8 0.298N0f8] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:310 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
fixed parameter: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:316
  Expression: res1 == OffsetArray(rotl90(square), 0, 0)
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:316 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:295 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:283 [inlined]
 [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
affine: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:334
  Expression: wv == rotl90(square)
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:334 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:330 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
affine: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:338
  Expression: wv == rotr90(square)
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298) Gray{N0f8}(0.298); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298) Gray{N0f8}(0.298)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.698) Gray{N0f8}(0.4) Gray{N0f8}(0.102); Gray{N0f8}(0.6) Gray{N0f8}(0.502) Gray{N0f8}(0.2); Gray{N0f8}(0.902) Gray{N0f8}(0.6) Gray{N0f8}(0.298)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:338 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:330 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:248
affineview: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:348
