################################################################################
# PkgEval set-up: 2021-01-11T17:34:50.723
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[Iteration 436 ] residual:      0.101 | iteration runtime:      0.144 ms, (      1.69 s total)
[Iteration 437 ] residual:      0.088 | iteration runtime:      0.138 ms, (      1.69 s total)
[Iteration 438 ] residual:     0.0788 | iteration runtime:      0.131 ms, (      1.69 s total)
[Iteration 439 ] residual:      0.158 | iteration runtime:      0.137 ms, (      1.69 s total)
[Iteration 440 ] residual:     0.0916 | iteration runtime:      0.127 ms, (      1.69 s total)
[Iteration 441 ] residual:      0.126 | iteration runtime:      0.141 ms, (      1.69 s total)
[Iteration 442 ] residual:     0.0654 | iteration runtime:      0.157 ms, (      1.69 s total)
[Iteration 443 ] residual:      0.112 | iteration runtime:      0.138 ms, (      1.69 s total)
[Iteration 444 ] residual:      0.103 | iteration runtime:      0.115 ms, (      1.69 s total)
[Iteration 445 ] residual:      0.137 | iteration runtime:      0.118 ms, (      1.69 s total)
[Iteration 446 ] residual:      0.086 | iteration runtime:      0.141 ms, (      1.69 s total)
[Iteration 447 ] residual:     0.0956 | iteration runtime:      0.123 ms, (      1.69 s total)
[Iteration 448 ] residual:     0.0937 | iteration runtime:      0.141 ms, (      1.69 s total)
[Iteration 449 ] residual:      0.121 | iteration runtime:      0.122 ms, (      1.69 s total)
[Iteration 450 ] residual:     0.0932 | iteration runtime:      0.172 ms, (      1.69 s total)
[Iteration 451 ] residual:     0.0782 | iteration runtime:      0.133 ms, (      1.69 s total)
[Iteration 452 ] residual:     0.0894 | iteration runtime:      0.131 ms, (      1.69 s total)
[Iteration 453 ] residual:      0.145 | iteration runtime:      0.169 ms, (      1.69 s total)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.165 ms, (      1.69 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.154 ms, (      1.69 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.167 ms, (      1.69 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.145 ms, (      1.69 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.130 ms, (      1.69 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.174 ms, (      1.69 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.165 ms, (      1.69 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.137 ms, (      1.69 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.145 ms, (      1.69 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.144 ms, (      1.69 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.154 ms, (      1.69 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.141 ms, (      1.69 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.152 ms, (      1.69 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.154 ms, (      1.69 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.147 ms, (      1.69 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.153 ms, (      1.69 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.146 ms, (      1.69 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.147 ms, (      1.69 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.113 ms, (      1.69 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.168 ms, (      1.69 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.166 ms, (      1.69 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.124 ms, (      1.69 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.150 ms, (      1.69 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.153 ms, (      1.69 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.140 ms, (      1.69 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.151 ms, (      1.69 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.134 ms, (      1.69 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.148 ms, (      1.69 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.142 ms, (      1.69 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.147 ms, (      1.69 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.170 ms, (      1.69 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.152 ms, (      1.69 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.136 ms, (      1.69 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.131 ms, (      1.69 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.155 ms, (      1.69 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.167 ms, (      1.69 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.125 ms, (      1.69 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.119 ms, (      1.69 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.150 ms, (      1.69 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.142 ms, (      1.69 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.123 ms, (      1.69 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.153 ms, (      1.69 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.133 ms, (      1.69 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.150 ms, (      1.69 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.118 ms, (      1.69 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.116 ms, (      1.69 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.133 ms, (      1.69 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      4.800 ms, (    0.0048 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      4.641 ms, (   0.00944 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      4.551 ms, (     0.014 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      4.389 ms, (    0.0184 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      4.578 ms, (     0.023 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      4.800 ms, (    0.0278 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:     17.994 ms, (    0.0458 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      3.764 ms, (    0.0495 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      3.940 ms, (    0.0535 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      3.778 ms, (    0.0572 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      3.922 ms, (    0.0612 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      3.901 ms, (    0.0651 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      3.883 ms, (    0.0689 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      3.786 ms, (    0.0727 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      3.862 ms, (    0.0766 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      3.800 ms, (    0.0804 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      3.817 ms, (    0.0842 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      3.772 ms, (     0.088 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      3.826 ms, (    0.0918 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      3.877 ms, (    0.0957 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      3.927 ms, (    0.0996 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      3.768 ms, (     0.103 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      3.738 ms, (     0.107 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:     13.737 ms, (     0.121 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      3.892 ms, (     0.125 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      3.878 ms, (     0.129 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      3.894 ms, (     0.133 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      3.888 ms, (     0.136 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      3.824 ms, (      0.14 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      3.742 ms, (     0.144 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      3.887 ms, (     0.148 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      3.966 ms, (     0.152 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      3.877 ms, (     0.156 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:      3.745 ms, (     0.159 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      3.796 ms, (     0.163 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      3.792 ms, (     0.167 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      3.844 ms, (     0.171 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      3.748 ms, (     0.175 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      3.719 ms, (     0.178 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      3.755 ms, (     0.182 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      3.776 ms, (     0.186 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     10.659 ms, (     0.197 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      3.720 ms, (       0.2 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      3.899 ms, (     0.204 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      3.907 ms, (     0.208 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      3.813 ms, (     0.212 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      3.867 ms, (     0.216 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      3.906 ms, (      0.22 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      3.899 ms, (     0.224 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      3.852 ms, (     0.227 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      3.849 ms, (     0.231 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      3.836 ms, (     0.235 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      3.879 ms, (     0.239 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      3.696 ms, (     0.243 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      3.899 ms, (     0.247 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      3.712 ms, (      0.25 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      3.844 ms, (     0.254 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      3.807 ms, (     0.258 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      3.768 ms, (     0.262 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      9.150 ms, (     0.271 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      3.837 ms, (     0.275 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      3.805 ms, (     0.278 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      3.817 ms, (     0.282 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      4.052 ms, (     0.286 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      3.795 ms, (      0.29 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      3.871 ms, (     0.294 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      3.933 ms, (     0.298 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      3.946 ms, (     0.302 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      3.881 ms, (     0.306 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      3.715 ms, (     0.309 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      3.836 ms, (     0.313 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      3.857 ms, (     0.317 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      3.816 ms, (     0.321 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      3.881 ms, (     0.325 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      3.774 ms, (     0.329 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      3.926 ms, (     0.333 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      9.009 ms, (     0.342 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      3.734 ms, (     0.345 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      3.764 ms, (     0.349 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      3.870 ms, (     0.353 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      3.857 ms, (     0.357 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      3.737 ms, (     0.361 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      3.817 ms, (     0.364 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      3.835 ms, (     0.368 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      3.906 ms, (     0.372 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      3.898 ms, (     0.376 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      3.894 ms, (      0.38 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      3.672 ms, (     0.384 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      3.745 ms, (     0.387 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      3.781 ms, (     0.391 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      3.828 ms, (     0.395 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      3.752 ms, (     0.399 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:      3.803 ms, (     0.402 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      3.751 ms, (     0.406 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      9.033 ms, (     0.415 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      3.860 ms, (     0.419 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:      3.836 ms, (     0.423 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      3.724 ms, (     0.427 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      3.974 ms, (     0.431 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      3.993 ms, (     0.435 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      3.827 ms, (     0.438 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      3.904 ms, (     0.442 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      3.894 ms, (     0.446 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      3.658 ms, (      0.45 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      3.878 ms, (     0.454 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      3.868 ms, (     0.458 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      3.801 ms, (     0.461 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      3.690 ms, (     0.465 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      3.676 ms, (     0.469 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      3.704 ms, (     0.473 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      3.843 ms, (     0.476 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      8.833 ms, (     0.485 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      3.788 ms, (     0.489 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      3.801 ms, (     0.493 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      3.804 ms, (     0.497 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      3.874 ms, (       0.5 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      3.826 ms, (     0.504 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      3.899 ms, (     0.508 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      3.852 ms, (     0.512 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      3.888 ms, (     0.516 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      3.663 ms, (      0.52 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      3.729 ms, (     0.523 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      3.754 ms, (     0.527 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      4.170 ms, (     0.531 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      3.764 ms, (     0.535 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      3.770 ms, (     0.539 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      3.815 ms, (     0.543 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      3.810 ms, (     0.546 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      3.714 ms, (      0.55 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      9.108 ms, (     0.559 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      3.744 ms, (     0.563 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      3.883 ms, (     0.567 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      3.849 ms, (     0.571 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      3.755 ms, (     0.574 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      3.941 ms, (     0.578 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      3.988 ms, (     0.582 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:      3.855 ms, (     0.586 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      3.962 ms, (      0.59 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      3.645 ms, (     0.594 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      3.703 ms, (     0.598 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      3.689 ms, (     0.601 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      3.764 ms, (     0.605 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      3.865 ms, (     0.609 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      3.691 ms, (     0.613 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      3.825 ms, (     0.616 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      3.715 ms, (      0.62 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      3.781 ms, (     0.624 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      8.994 ms, (     0.633 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      3.782 ms, (     0.637 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      3.832 ms, (     0.641 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      3.785 ms, (     0.644 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      3.843 ms, (     0.648 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      3.768 ms, (     0.652 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      3.915 ms, (     0.656 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      3.968 ms, (      0.66 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      3.795 ms, (     0.664 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      3.746 ms, (     0.667 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      3.768 ms, (     0.671 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      3.856 ms, (     0.675 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      3.876 ms, (     0.679 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      3.758 ms, (     0.683 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      3.936 ms, (     0.687 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      3.867 ms, (      0.69 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      3.681 ms, (     0.694 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      8.931 ms, (     0.703 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      3.851 ms, (     0.707 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      3.909 ms, (     0.711 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      3.927 ms, (     0.715 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      3.972 ms, (     0.719 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      3.769 ms, (     0.722 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      3.803 ms, (     0.726 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      4.058 ms, (      0.73 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      3.883 ms, (     0.734 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      3.951 ms, (     0.738 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      3.841 ms, (     0.742 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      3.832 ms, (     0.746 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      3.736 ms, (      0.75 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      3.844 ms, (     0.753 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      3.709 ms, (     0.757 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      3.778 ms, (     0.761 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      3.927 ms, (     0.765 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      3.836 ms, (     0.769 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      8.984 ms, (     0.778 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      3.810 ms, (     0.781 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      3.790 ms, (     0.785 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      3.837 ms, (     0.789 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      3.792 ms, (     0.793 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      3.931 ms, (     0.797 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      3.931 ms, (     0.801 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      3.801 ms, (     0.805 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      3.999 ms, (     0.809 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      3.737 ms, (     0.812 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      3.877 ms, (     0.816 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      3.756 ms, (      0.82 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      3.862 ms, (     0.824 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      3.836 ms, (     0.828 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      3.879 ms, (     0.831 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      3.890 ms, (     0.835 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      3.775 ms, (     0.839 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      9.071 ms, (     0.848 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      3.868 ms, (     0.852 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      3.725 ms, (     0.856 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      3.857 ms, (      0.86 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      3.905 ms, (     0.864 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      3.732 ms, (     0.867 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      3.901 ms, (     0.871 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      3.919 ms, (     0.875 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      3.863 ms, (     0.879 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      3.823 ms, (     0.883 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      3.890 ms, (     0.887 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      3.692 ms, (      0.89 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      3.688 ms, (     0.894 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      3.802 ms, (     0.898 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      3.729 ms, (     0.902 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      3.692 ms, (     0.905 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      3.736 ms, (     0.909 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      3.707 ms, (     0.913 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      8.879 ms, (     0.922 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      3.864 ms, (     0.925 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      3.805 ms, (     0.929 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      3.783 ms, (     0.933 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      3.805 ms, (     0.937 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      3.858 ms, (     0.941 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      3.862 ms, (     0.945 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      3.875 ms, (     0.948 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      3.881 ms, (     0.952 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      3.872 ms, (     0.956 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      3.904 ms, (      0.96 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      3.816 ms, (     0.964 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      3.788 ms, (     0.968 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      3.835 ms, (     0.972 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      3.705 ms, (     0.975 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      3.673 ms, (     0.979 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      3.799 ms, (     0.983 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      3.772 ms, (     0.987 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      8.997 ms, (     0.996 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      3.719 ms, (     0.999 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      3.876 ms, (         1 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      3.849 ms, (      1.01 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      3.746 ms, (      1.01 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      3.790 ms, (      1.01 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      3.945 ms, (      1.02 s total)
