################################################################################
# PkgEval set-up: 2021-01-11T19:18:36.799
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
   [18] mapreduce(::Function, ::Function, ::Tuple{ODEProblem{ArrayPartition{Float64,Tuple{SArray{Tuple{2},Float64,1,2},SArray{Tuple{2},Float64,1,2}}},Tuple{Float64,Float64},false,Nothing,DynamicalODEFunction{false,ODEFunction{false,DiffEqPhysics.var"#3#7"{typeof(Main.##253.H),SArray{Tuple{2},Float64,1,2}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{false,DiffEqPhysics.var"#5#9"{typeof(Main.##253.H),SArray{Tuple{2},Float64,1,2}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},ODEProblem{ArrayPartition{Float64,Tuple{SArray{Tuple{2},Float64,1,2},SArray{Tuple{2},Float64,1,2}}},Tuple{Float64,Float64},false,DiffEqBase.NullParameters,DynamicalODEFunction{false,ODEFunction{false,Main.##253.var"#11#13",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{false,Main.##253.var"#15#17",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}}) at ./reduce.jl:287
   [19] test_solve(::ODEProblem{ArrayPartition{Float64,Tuple{SArray{Tuple{2},Float64,1,2},SArray{Tuple{2},Float64,1,2}}},Tuple{Float64,Float64},false,Nothing,DynamicalODEFunction{false,ODEFunction{false,DiffEqPhysics.var"#3#7"{typeof(Main.##253.H),SArray{Tuple{2},Float64,1,2}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{false,DiffEqPhysics.var"#5#9"{typeof(Main.##253.H),SArray{Tuple{2},Float64,1,2}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/DiffEqPhysics/GBAWh/test/hamiltonian_test.jl:5
   [20] top-level scope at /home/pkgeval/.julia/packages/DiffEqPhysics/GBAWh/test/hamiltonian_test.jl:23
   [21] include(::Function, ::Module, ::String) at ./Base.jl:380
   [22] include at ./Base.jl:368 [inlined]
   [23] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [24] top-level scope at /home/pkgeval/.julia/packages/DiffEqPhysics/GBAWh/test/runtests.jl:5
   [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [26] top-level scope at /home/pkgeval/.julia/packages/DiffEqPhysics/GBAWh/test/runtests.jl:5
  
Hamiltonian Test: Error During Test at /home/pkgeval/.julia/packages/DiffEqPhysics/GBAWh/test/hamiltonian_test.jl:32
  Test threw exception
  Expression: test_solve(prob3, prob_3)
  ArgumentError: Algorithm VelocityVerlet is not applicable if f2(p, q, t) != p
  Stacktrace:
   [1] throwex(::OrdinaryDiffEq.ODEIntegrator{VelocityVerlet,true,ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Nothing,Float64,Nothing,Float64,Float64,Float64,Array{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},1},ODESolution{Float64,2,Array{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},1},Nothing,Nothing,Array{Float64,1},Array{Array{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},1},1},ODEProblem{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Tuple{Float64,Float64},true,Nothing,DynamicalODEFunction{true,ODEFunction{true,DiffEqPhysics.var"#12#16"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,DiffEqPhysics.var"#14#18"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},VelocityVerlet,OrdinaryDiffEq.InterpolationData{DynamicalODEFunction{true,ODEFunction{true,DiffEqPhysics.var"#12#16"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,DiffEqPhysics.var"#14#18"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},1},Array{Float64,1},Array{Array{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},1},1},OrdinaryDiffEq.VelocityVerletCache{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Float64}},DiffEqBase.DEStats},DynamicalODEFunction{true,ODEFunction{true,DiffEqPhysics.var"#12#16"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,DiffEqPhysics.var"#14#18"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.VelocityVerletCache{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Float64},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(opnorm),CallbackSet{Tuple{},Tuple{}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryHeap{Float64,Base.Order.ForwardOrdering},DataStructures.BinaryHeap{Float64,Base.Order.ForwardOrdering},Nothing,Nothing,Int64,Tuple{},Tuple{},Tuple{}},ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Float64,Nothing,OrdinaryDiffEq.DefaultInit}) at /home/pkgeval/.julia/packages/OrdinaryDiffEq/5GBYL/src/perform_step/symplectic_perform_step.jl:108
   [2] verify_f2 at /home/pkgeval/.julia/packages/OrdinaryDiffEq/5GBYL/src/perform_step/symplectic_perform_step.jl:104 [inlined]
   [3] initialize!(::OrdinaryDiffEq.ODEIntegrator{VelocityVerlet,true,ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Nothing,Float64,Nothing,Float64,Float64,Float64,Array{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},1},ODESolution{Float64,2,Array{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},1},Nothing,Nothing,Array{Float64,1},Array{Array{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},1},1},ODEProblem{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Tuple{Float64,Float64},true,Nothing,DynamicalODEFunction{true,ODEFunction{true,DiffEqPhysics.var"#12#16"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,DiffEqPhysics.var"#14#18"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},VelocityVerlet,OrdinaryDiffEq.InterpolationData{DynamicalODEFunction{true,ODEFunction{true,DiffEqPhysics.var"#12#16"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,DiffEqPhysics.var"#14#18"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},1},Array{Float64,1},Array{Array{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},1},1},OrdinaryDiffEq.VelocityVerletCache{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Float64}},DiffEqBase.DEStats},DynamicalODEFunction{true,ODEFunction{true,DiffEqPhysics.var"#12#16"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,DiffEqPhysics.var"#14#18"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.VelocityVerletCache{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Float64},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(opnorm),CallbackSet{Tuple{},Tuple{}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryHeap{Float64,Base.Order.ForwardOrdering},DataStructures.BinaryHeap{Float64,Base.Order.ForwardOrdering},Nothing,Nothing,Int64,Tuple{},Tuple{},Tuple{}},ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Float64,Nothing,OrdinaryDiffEq.DefaultInit}, ::OrdinaryDiffEq.VelocityVerletCache{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Float64}) at /home/pkgeval/.julia/packages/OrdinaryDiffEq/5GBYL/src/perform_step/symplectic_perform_step.jl:150
   [4] __init(::ODEProblem{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Tuple{Float64,Float64},true,Nothing,DynamicalODEFunction{true,ODEFunction{true,DiffEqPhysics.var"#12#16"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,DiffEqPhysics.var"#14#18"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::VelocityVerlet, ::Tuple{}, ::Tuple{}, ::Tuple{}, ::Type{Val{true}}; saveat::Tuple{}, tstops::Tuple{}, d_discontinuities::Tuple{}, save_idxs::Nothing, save_everystep::Bool, save_on::Bool, save_start::Bool, save_end::Bool, callback::Nothing, dense::Bool, calck::Bool, dt::Rational{Int64}, dtmin::Nothing, dtmax::Float64, force_dtmin::Bool, adaptive::Bool, gamma::Int64, abstol::Nothing, reltol::Nothing, qmin::Int64, qmax::Int64, qsteady_min::Int64, qsteady_max::Int64, qoldinit::Int64, fullnormalize::Bool, failfactor::Int64, beta1::Nothing, beta2::Nothing, maxiters::Int64, internalnorm::typeof(DiffEqBase.ODE_DEFAULT_NORM), internalopnorm::typeof(opnorm), isoutofdomain::typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), unstable_check::typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK), verbose::Bool, timeseries_errors::Bool, dense_errors::Bool, advance_to_tstop::Bool, stop_at_next_tstop::Bool, initialize_save::Bool, progress::Bool, progress_steps::Int64, progress_name::String, progress_message::typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), userdata::Nothing, allow_extrapolation::Bool, initialize_integrator::Bool, alias_u0::Bool, alias_du0::Bool, initializealg::OrdinaryDiffEq.DefaultInit, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/OrdinaryDiffEq/5GBYL/src/solve.jl:425
   [5] #__solve#398 at /home/pkgeval/.julia/packages/OrdinaryDiffEq/5GBYL/src/solve.jl:4 [inlined]
   [6] #solve_call#447 at /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/solve.jl:65 [inlined]
   [7] solve_up(::ODEProblem{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Tuple{Float64,Float64},true,Nothing,DynamicalODEFunction{true,ODEFunction{true,DiffEqPhysics.var"#12#16"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,DiffEqPhysics.var"#14#18"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Nothing, ::ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}}, ::Nothing, ::VelocityVerlet; kwargs::Base.Iterators.Pairs{Symbol,Rational{Int64},Tuple{Symbol},NamedTuple{(:dt,),Tuple{Rational{Int64}}}}) at /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/solve.jl:86
   [8] #solve#448 at /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/solve.jl:74 [inlined]
   [9] #1 at /home/pkgeval/.julia/packages/DiffEqPhysics/GBAWh/test/hamiltonian_test.jl:5 [inlined]
   [10] MappingRF at ./reduce.jl:93 [inlined]
   [11] afoldl at ./operators.jl:526 [inlined]
   [12] _foldl_impl at ./tuple.jl:207 [inlined]
   [13] foldl_impl(::Base.MappingRF{Main.##253.var"#1#2",Base.BottomRF{typeof(==)}}, ::NamedTuple{(),Tuple{}}, ::Tuple{ODEProblem{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Tuple{Float64,Float64},true,Nothing,DynamicalODEFunction{true,ODEFunction{true,DiffEqPhysics.var"#12#16"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,DiffEqPhysics.var"#14#18"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},ODEProblem{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,DynamicalODEFunction{true,ODEFunction{true,Main.##253.var"#21#23",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,Main.##253.var"#25#27",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}}) at ./reduce.jl:48
   [14] mapfoldl_impl(::Main.##253.var"#1#2", ::typeof(==), ::NamedTuple{(),Tuple{}}, ::Tuple{ODEProblem{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Tuple{Float64,Float64},true,Nothing,DynamicalODEFunction{true,ODEFunction{true,DiffEqPhysics.var"#12#16"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,DiffEqPhysics.var"#14#18"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},ODEProblem{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,DynamicalODEFunction{true,ODEFunction{true,Main.##253.var"#21#23",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,Main.##253.var"#25#27",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}}) at ./reduce.jl:44
   [15] mapfoldl(::Function, ::Function, ::Tuple{ODEProblem{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Tuple{Float64,Float64},true,Nothing,DynamicalODEFunction{true,ODEFunction{true,DiffEqPhysics.var"#12#16"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,DiffEqPhysics.var"#14#18"{typeof(Main.##253.H),ForwardDiff.GradientConfig{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5,Array{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqPhysics.PhysicsTag,Float64},Float64,5},1}}},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},ODEProblem{ArrayPartition{Float64,Tuple{Array{Float64,1},Array{Float64,1}}},Tuple{Float64,Float64},true,DiffEqBase.NullParameters,DynamicalODEFunction{true,ODEFunction{true,Main.##253.var"#21#23",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},ODEFunction{true,Main.##253.var"#25#27",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}}; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./reduce.jl:160
   [16] mapfoldl at ./reduce.jl:160 [inlined]
   [17] #mapreduce#208 at ./reduce.jl:287 [inlined]
