################################################################################
# PkgEval set-up: 2021-01-11T16:32:47.498
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/gT1qc/test/neural_de.jl:262
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/gT1qc/test/neural_de.jl:274
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/gT1qc/test/neural_de.jl:287
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/gT1qc/test/neural_de.jl:299
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   87      11     98
Test Summary:             | Pass  Total
Augmented Neural DE Tests |    8      8
┌ Warning: CUDA unavailable, not loading CUDA support
└ @ ScatterNNlib ~/.julia/packages/ScatterNNlib/aSacJ/src/ScatterNNlib.jl:47
Test Summary:   | Pass  Total
Neural Graph DE |    1      1
46.397785f0339.9951f0108.10419f0261.82532f0225.5139f0147.48227f0171.29958f0368.9132f0993.60876f02403.6768f04219.186f06490.0986f09458.433f012906.196f017548.049f023125.182f029287.559f036891.98f046886.918f057030.227f068180.54f082502.65f0102008.39f0115510.14f0132172.88f0150713.36f0169782.16f0188642.81f0207654.1f0227443.69f0248393.3f0270417.84f0293943.0f0319452.47f0347175.88f0377537.88f0410827.2f0447536.06f0487427.66f0531023.3f0578651.8f0630308.9f0686110.56f0745947.75f0810092.94f0877929.5f0949196.56f01.02326375f61.0996375f61.1776548f61.258028f61.3408099f61.4275069f61.5191275f61.6169245f61.7213164f61.8321344f61.948724f62.0699482f62.192738f62.3164052f62.4401098f62.5672348f62.700691f62.842653f62.9936668f63.1508325f63.3091432f63.4663225f63.6241895f63.786719f63.958736f64.1419762f64.3312555f64.5195095f64.7055795f64.895835f65.0989445f65.3156825f65.534896f65.7427625f65.9505975f66.1785125f66.4181045f66.6511615f66.8703915f67.1005875f67.3500585f67.6213915f67.8811825f68.0495965f68.439158f68.812518f69.055479f69.244729f69.326611f69.773123f69.581843f61.0804328f71.0899132f71.0959217f71.1159041f71.1460389f71.1684454f71.1505119f71.2144872f71.3490724f71.4236374f71.4628871f71.5217829f71.5530552f71.5799695f71.6033716f71.6154069f71.6008461f71.6604165f71.7112844f71.7500938f71.7662738f71.794378f71.8546516f71.8966028f71.9156774f71.9450318f71.975923f72.0085728f72.0426906f72.0821448f72.131391f72.2479208f72.2929948f72.3166188f72.3932416f72.4875466f72.5363836f72.5808412f72.665356f72.6468898f72.6715268f72.7073282f72.7922814f72.8758598f73.0544554f73.1445338f73.1910576f73.2387224f73.340332f73.3442686f73.3963664f73.5483732f73.5554868f73.6041572f73.6528624f73.702574f73.7529748f73.8046948f73.858086f73.913394f74.0056452f74.096791f74.148254f74.273605f74.3155652f74.352146f74.3865852f74.41991f74.4539096f74.4791316f74.5529856f74.6157484f74.679384f74.736885f74.7954376f74.852981f74.908923f74.9633164f75.016674f75.068586f75.1203132f75.171384f75.2221348f75.273863f75.3259524f75.378692f75.4327316f75.4878428f75.543269f75.614118f75.7780564f75.8406376f75.9005056f75.9581004f76.013017f76.067037f76.1198496f76.1719108f76.224948f76.2781536f76.3326576f76.388146f76.4451816f7Test Summary: |
Hybrid DE     | No tests
0.174436711214265660.0154088558880373940.0128321255878897634.881974409016425e-53.7809508029281996e-53.771973500717801e-53.771365028391816e-53.768728150692645e-53.768728150692645e-5Test Summary:       | Pass  Total
Neural ODE MM Tests |    1      1
Test Summary:         | Pass  Total
Fast Neural ODE Tests |    6      6
l = 3.5231801109828953
l = 2.5524406925068925
l = 1.8962995258226614
l = 1.6460263550845744
l = 1.502312794741099
l = 1.418729483147983
l = 1.3399166120417054
l = 1.2265653737700415
l = 1.1074719701881863
l = 1.057679663095975
l = 1.0587284601833364
l = 0.972676068908245
l = 0.817147806541934
l = 0.7024716751027321
l = 0.6652516043136337
l = 0.6814945301091122
l = 0.6742638706577939
l = 0.5985477455329764
l = 0.49817277734425475
l = 0.4562176699220321
l = 0.4729525726952541
l = 0.45119054491256444
l = 0.4044813459543793
l = 0.4202713891103048
l = 0.3892738334708999
l = 0.3580225551926677
l = 0.34865080234217827
l = 0.3337549576693707
l = 0.31241992599266005
l = 0.27018642874570487
l = 0.27711577071239263
l = 0.25735443014671344
l = 0.24968640644447268
l = 0.2544364217671487
l = 0.23180693847449627
l = 0.19990002780927016
l = 0.19759451458491778
l = 0.2122136981251519
l = 0.1926943651426525
l = 0.19727932143727567
l = 0.16254398407871573
l = 0.1620617548769575
l = 0.1680586973860931
l = 0.16780315765324175
l = 0.14917599448725966
l = 0.1421722667685463
l = 0.14680691031147708
l = 0.1568516379187283
l = 0.1248769183286324
l = 0.12948416762959977
l = 0.14839311433225733
l = 0.11956009058632529
l = 0.13565078625061525
l = 0.12593804491539445
l = 0.12593642308122088
l = 0.14870857750042907
l = 0.10896522150620093
l = 0.16692330483028708
l = 0.13897301119786923
l = 0.15032403850149859
l = 0.15273125367273274
l = 0.111179384353389
l = 0.15905916898025346
l = 0.13571058725607704
l = 0.13590241282394605
l = 0.14715085563078364
l = 0.10452363124737782
l = 0.12210545104370354
l = 0.11054266742834604
l = 0.12989433137917142
l = 0.10951781051343937
l = 0.1488553506635789
l = 0.1331682344647041
l = 0.14361093816470485
l = 0.14956052659181704
l = 0.13551713311502908
l = 0.14155279958686076
l = 0.13983096252861396
l = 0.1315031925353555
l = 0.13900088761209234
l = 0.133710344530829
l = 0.13169385164054676
l = 0.11508355174207172
l = 0.12248053963768613
l = 0.11355971531636608
l = 0.10619443325084457
l = 0.10823601524701536
l = 0.12928195975113582
l = 0.13659642597289673
l = 0.0979124368938818
l = 0.11920232979405428
l = 0.08554466977048118
l = 0.11315790302009317
l = 0.08534085031423194
l = 0.1280473080563088
l = 0.11057629037727827
l = 0.11187580223849575
l = 0.10436802127376944
l = 0.1024437327162494
l = 0.08840239042207784
l = 0.08534085031423194
l = 0.1164976806387741
l = 0.058251967125581915
l = 0.07805413831692183
l = 0.06356848710431325
l = 0.052505845382003716
l = 0.05977891121715519
l = 0.059373764382529205
l = 0.05094328779579023
l = 0.04827790249331663
l = 0.05193458401257076
l = 0.0516969032888915
l = 0.04837721879075212
l = 0.045515837404040714
l = 0.04571736319089295
l = 0.046216880883878236
l = 0.04549772563613065
l = 0.04452583800870637
l = 0.04238843909111003
l = 0.041823326736619294
l = 0.044062495870567965
l = 0.043865925464847404
l = 0.04180131068030793
l = 0.040025944223039976
l = 0.04141874841362339
l = 0.04193058527938346
l = 0.04047944466195848
l = 0.039539415636007255
l = 0.04047058999661487
l = 0.04028372359634861
l = 0.039367898224174226
l = 0.03921773509784267
l = 0.0392825521937234
l = 0.038965814221760466
l = 0.03879406316176375
l = 0.03879886324082334
l = 0.03835552687117077
l = 0.03842423549396469
l = 0.03811466599264099
l = 0.038024439763645224
l = 0.03816193089630967
l = 0.037620519655184745
l = 0.037446981628119394
l = 0.037609192979073544
l = 0.03742928245541776
l = 0.036983826729825
l = 0.03712345818965957
l = 0.03695196479876017
l = 0.036727741650826776
l = 0.036766157217166695
l = 0.036565039529594084
l = 0.03651207945751879
l = 0.036211126888678974
l = 0.036247881742275806
l = 0.03621625348477277
l = 0.03601253567176208
l = 0.03587452849000682
l = 0.03583961936329524
l = 0.03573562396937392
l = 0.03550983087226479
l = 0.03552049196174387
l = 0.03535667344000782
l = 0.035235111166917396
l = 0.035152136891890014
l = 0.03512733988310672
l = 0.035056019156026894
l = 0.03485524478253583
l = 0.034830053990972845
l = 0.03471083510662434
l = 0.034783477059945424
l = 0.03444291928007997
l = 0.03456216874186983
l = 0.03456354199221167
l = 0.034409396637262016
l = 0.034142565156773295
l = 0.03424489763120019
l = 0.034317258005350904
l = 0.0342143631745149
l = 0.033823246781343165
l = 0.0339710892281835
l = 0.034275092207701495
l = 0.033791036611716174
l = 0.03354203766658777
l = 0.033744173563680806
l = 0.03381072669567377
l = 0.033278913045997206
l = 0.03328641552021702
l = 0.033417562340873834
l = 0.0336365111818328
l = 0.03289739863529743
l = 0.03295391813938946
l = 0.033333751146593094
l = 0.03302921919975785
l = 0.032712114250110134
l = 0.03244314793969693
l = 0.03253920051695037
l = 0.03264327953642801
l = 0.03233746647841899
l = 0.032191712941823325
l = 0.03203544263049776
l = 0.031967734006349884
l = 0.031967734006349884
l = 0.031864149713792915
l = 0.031780408672581986
l = 0.031765933259374754
l = 0.031753372203169115
l = 0.031742067331092805
l = 0.031732991168497066
l = 0.03171720174475682
l = 0.03166898093942982
l = 0.03164248604017288
l = 0.03154506798468108
l = 0.03150020845598776
l = 0.031320186388236845
l = 0.031143022469928325
l = 0.03099809412258129
l = 0.03055416777527103
l = 0.030023898477442433
l = 0.02949377768702519
l = 0.029154463207544806
l = 0.02835345705669336
l = 0.027591709540869095
l = 0.026510597332301516
l = 0.025986488503937925
l = 0.024904394260348142
l = 0.02425424725980684
l = 0.02380944973302641
l = 0.022526337949438584
l = 0.022009963183461566
l = 0.02087842154050833
l = 0.019909784520119895
l = 0.018290853059126238
l = 0.01764892042341969
l = 0.017064440978953807
l = 0.016289502851919116
l = 0.01575252568913039
l = 0.015397992679564479
l = 0.014770432391384628
l = 0.014460349535702317
l = 0.013899348968594596
l = 0.01344428720137484
l = 0.01310073025267035
l = 0.012732893329369319
l = 0.012453932979275373
l = 0.01220222780977591
l = 0.011875920858095922
l = 0.011503224852203212
l = 0.010821360934131522
l = 0.010404078859500435
l = 0.009987918104387079
l = 0.009736149423828661
l = 0.009414093226299223
l = 0.009203803036626322
l = 0.00908425966725192
l = 0.008899854595531049
l = 0.008748483511362818
l = 0.008551643414275058
l = 0.008336038980688874
l = 0.00808970588179589
l = 0.007698086488153718
l = 0.00747230044769181
l = 0.007285973539335111
l = 0.007195377693754515
l = 0.007101964908967625
l = 0.007014858304694766
l = 0.006959011434390252
l = 0.006831188179271231
l = 0.006682033594641464
l = 0.006427504640300186
l = 0.006216879709670066
l = 0.006113466003460964
l = 0.005931478785399238
l = 0.005796649451704326
l = 0.005712211146015599
l = 0.005586042675899969
l = 0.005482475503182239
l = 0.005386310890110927
l = 0.0053022460776241485
l = 0.005269796106232601
l = 0.005241182400766023
l = 0.005205812094300912
l = 0.005178287308002625
l = 0.0051392713200751365
l = 0.005065804789943231
l = 0.004979569108703864
l = 0.004928456180466258
l = 0.004862509335122621
l = 0.004780658203383184
l = 0.004677216755817089
l = 0.004639034196136595
l = 0.004571055539847254
l = 0.004541581993693916
l = 0.0045053628889430535
l = 0.004484539364415977
l = 0.004460242144984699
l = 0.004431413146801704
l = 0.0044087975335914634
l = 0.0043795159866258995
l = 0.004348698339988655
l = 0.004277802014956121
l = 0.0041779950146774185
l = 0.004082042411985617
l = 0.004012868555452203
l = 0.003943388487542069
l = 0.0038615307317875673
l = 0.003816471093359882
l = 0.0037712370653745523
l = 0.0037398492542209272
l = 0.0037138810133503977
l = 0.0036948177459454295
l = 0.0036712270578486946
l = 0.0036311758642971243
l = 0.0035827055224618896
l = 0.0035181207466080705
l = 0.0034533415664576078
l = 0.0034197392386797333
l = 0.003394400438315278
l = 0.003371843644693514
l = 0.0033544461183062087
l = 0.0033350192722006317
l = 0.0033113001033395102
l = 0.0032641650645856652
l = 0.0031941074119467964
l = 0.003147341614179382
l = 0.0031141995167244755
l = 0.0030871210462922855
l = 0.0030627208192446544
l = 0.0030415119358089934
l = 0.003017650921029624
l = 0.0029941178643356006
l = 0.002956572366528255
l = 0.002901756385804977
l = 0.0028277866296011834
l = 0.0027551758096794263
l = 0.0026815775436661166
l = 0.002603662185871373
l = 0.0025420590894793104
l = 0.0025113118151186197
l = 0.0024818622901723593
l = 0.0024520652574802023
l = 0.0024264128996294917
l = 0.002377514580529525
l = 0.0023358395928416943
l = 0.002289930329758603
l = 0.002260138332782037
l = 0.002219611579342517
l = 0.002191255729965222
l = 0.0021571248524321456
l = 0.002134607393834437
l = 0.002114832722282626
l = 0.0020938992225510004
l = 0.002056847599862085
l = 0.002015821580293497
l = 0.0019846758881109663
l = 0.0019384565308116653
l = 0.0019011661183244834
l = 0.0018817769804079867
l = 0.0018596825386934383
l = 0.0018440118654493983
l = 0.0018299786221754987
l = 0.0018152143851929386
l = 0.0017938063736992942
l = 0.0017626101775964067
l = 0.001725061870145247
l = 0.0016921390014360818
l = 0.0016728152602713594
l = 0.0016577548698286189
l = 0.001647641234336232
l = 0.0016312930650606505
l = 0.0016181552244143606
l = 0.0016045389535547124
l = 0.0015904838422751008
l = 0.0015754044597739076
l = 0.00155790280829403
l = 0.0015507291664361084
l = 0.0015401961380819215
l = 0.0015236588495990205
l = 0.0015131695156778288
l = 0.0015026743936039286
l = 0.0014913495224351538
l = 0.00147878864412789
l = 0.0014661543620267492
l = 0.0014515518788576086
l = 0.0014368776564565768
l = 0.001422448827406513
l = 0.001415631653248843
l = 0.0014068872322432614
l = 0.0013972008739130495
l = 0.0013837911127840279
l = 0.0013599022842498956
l = 0.0013259852078444797
l = 0.0012885212875225658
l = 0.0012649052151345664
l = 0.0012549387895637249
l = 0.0012459462079492676
l = 0.0012404338068162202
l = 0.0012293805226979676
l = 0.0012176898847171271
l = 0.0012130127796796714
l = 0.0012014030595589988
l = 0.0011934877656340874
l = 0.001189434070368086
l = 0.0011837522408416
l = 3.0592208770401275
l = 2.1389687450816695
l = 1.435897632303014
l = 1.1941024180319035
l = 1.10797985440822
l = 1.0572104740473587
l = 0.9810846154162101
l = 0.8954369849707294
l = 0.8367442051800646
l = 0.8484348246255039
l = 0.8492987286683299
l = 0.7844131221513064
l = 0.7315935617740219
l = 0.5929408438940266
l = 0.4564426725921694
l = 0.4351702756301589
l = 0.4833913200803674
l = 0.5178665891213372
l = 0.5070355863115725
l = 0.48057456530858095
l = 0.40417586764221874
l = 0.2952544708959256
l = 0.2467646462549826
l = 0.27791863660627075
l = 0.29905252207715305
l = 0.2766215082182617
l = 0.25358669419415175
l = 0.226106708579717
l = 0.21667685657499317
l = 0.19207222620762626
l = 0.22149529741613017
l = 0.23438589259962844
l = 0.208147743267521
l = 0.17051939291817655
l = 0.17381541492194066
l = 0.18767658002195947
l = 0.19168908965669587
l = 0.15033971247009711
l = 0.16259634240961754
l = 0.16038388714494542
l = 0.13624486874867653
l = 0.1391161082583593
l = 0.16636780166972207
l = 0.1286846014001586
l = 0.13479979582284093
l = 0.15584594657466733
l = 0.13347919777537506
l = 0.12545503155124985
l = 0.1386268198640789
l = 0.1214784201310678
l = 0.12354214621473368
l = 0.12441810719993633
l = 0.11273211825175679
l = 0.13061894054059686
l = 0.12867073510432198
l = 0.13455884653934494
l = 0.12048156731984173
l = 0.12525262451962577
l = 0.128652757979557
l = 0.1154843849842936
l = 0.11529489607600331
l = 0.10538929362885227
l = 0.11228904114663844
l = 0.10730733507674393
l = 0.11561830934077301
l = 0.11292764418354632
l = 0.10871541293136948
l = 0.12010895126658834
l = 0.1058567777402338
l = 0.1192130974721436
l = 0.11186962137159359
l = 0.10502718716374834
l = 0.10730394883966028
l = 0.11503825514975001
l = 0.08870466684376599
l = 0.1331874431741002
l = 0.10119239959795448
l = 0.1259496639497613
l = 0.1490370585164016
l = 0.07951368856601894
l = 0.15466661533236997
l = 0.12915042629843332
l = 0.1218762889724288
l = 0.15058637429843005
l = 0.10450571529490259
l = 0.13171654426883903
l = 0.12477158214082261
l = 0.10069416842228301
l = 0.14059865000805075
l = 0.13140367520605917
l = 0.10165540315845112
l = 0.10076655763356528
l = 0.09988329966736655
l = 0.10310557641792689
l = 0.09616415298061766
l = 0.10722195106710973
l = 0.07846026264950023
l = 0.11612947988287547
l = 0.09759643758686452
l = 0.11505292882580567
l = 0.07846026264950023
l = 0.10633488638497778
l = 0.06617683418612309
l = 0.06803762139411312
l = 0.05928997076523301
l = 0.058601868466459
l = 0.05271181012939238
l = 0.046617225284513855
l = 0.049036573818224835
l = 0.05178281035420246
l = 0.05037171476297299
l = 0.04464268513208572
l = 0.040045500065020126
l = 0.04219186354625041
l = 0.04315652940418969
l = 0.04285722500778327
l = 0.04084741209948937
l = 0.038380973426006854
l = 0.037892659997648154
l = 0.03829355694448805
l = 0.03946839421618193
l = 0.03837235886639337
l = 0.0358285982779386
l = 0.03540899056879549
l = 0.03633006044792984
l = 0.03665634844570945
l = 0.03570746110046867
l = 0.035134192069854825
l = 0.03391005068887344
l = 0.03469179979115321
l = 0.03467437875616371
l = 0.034278063882325335
l = 0.033189760894667214
l = 0.03350120728251229
l = 0.0330692457727534
l = 0.03369037580266463
l = 0.032626115356647827
l = 0.03251591146272188
l = 0.032002076863448685
l = 0.03234280762349078
l = 0.03210622183586378
l = 0.031605598126366034
l = 0.03128134130559664
l = 0.031387005033960094
l = 0.03115792272975525
l = 0.030892318267533008
l = 0.030648029810642276
l = 0.030656599183996745
l = 0.03077181880331284
l = 0.030282196417432208
l = 0.030043678394656596
l = 0.02987880714075706
l = 0.029781259123930294
l = 0.02951433681551263
l = 0.02946122937471289
l = 0.029557125347318088
l = 0.029542566230416095
l = 0.029417564393215932
l = 0.029083858529579967
l = 0.028885559862976237
l = 0.028618662920117333
l = 0.028399482588515837
l = 0.028461051091843284
l = 0.028660362483546847
l = 0.028617786400279583
l = 0.028252666395766755
l = 0.02792765785290245
l = 0.027752282054092112
l = 0.027608566631480813
l = 0.02740235467231726
l = 0.027341119266054134
l = 0.02734745499620861
l = 0.027435037143845993
l = 0.027702377017377412
l = 0.027710946101155327
l = 0.027236501274379214
l = 0.0269191866713864
l = 0.02696030211416233
l = 0.02687153132533428
l = 0.026539277207772657
l = 0.027068391397500616
l = 0.027248340271660083
l = 0.026728104067558572
l = 0.02642797988600918
l = 0.026271732910231393
l = 0.02636339084740534
l = 0.027126411556749715
l = 0.02607331895583072
l = 0.025702152928297074
l = 0.026431204383783637
l = 0.02678718745394916
l = 0.026381625220847724
l = 0.02560705333487095
l = 0.02557015761112391
l = 0.026655209116902535
l = 0.026174332948155757
l = 0.025454718068126228
l = 0.025306061905180234
l = 0.025221090961617933
l = 0.026088364353037997
l = 0.025227969181335824
l = 0.025221090961617933
l = 0.024983598240794623
l = 0.024650601847053297
l = 0.024581589333344832
l = 0.02456422836373972
l = 0.024554366448875778
l = 0.02454317843238925
l = 0.02452220889280511
l = 0.02443958531591615
l = 0.024331628124077787
l = 0.02424553859946191
l = 0.024105389222585472
l = 0.023963758587766525
l = 0.02370318889852415
l = 0.023521061273059377
l = 0.02301847397977263
l = 0.022444646145529167
l = 0.022247414120158675
l = 0.02201671675938891
l = 0.02168405490470044
l = 0.021133563664767107
l = 0.020972848220442857
l = 0.02053999570189712
l = 0.019858302986293826
l = 0.019592462954330155
l = 0.01910255797467165
l = 0.018758109654018442
l = 0.018236415170612898
l = 0.017944891766325247
l = 0.017655466408586146
l = 0.017393940924089496
l = 0.017244074453678034
l = 0.016922485357871157
l = 0.016738539007625394
l = 0.016331019633044452
l = 0.01592311467837571
l = 0.015283749312643707
l = 0.014700719339647863
l = 0.014349609092611418
l = 0.014176278488818203
l = 0.01400146488410793
l = 0.013719928898816278
l = 0.013495403656313151
l = 0.013062660473930107
l = 0.012687173820356694
l = 0.012214518760297246
l = 0.011548772626209668
l = 0.011183716481933103
l = 0.010990944253891978
l = 0.010898705639357882
l = 0.010817369452508007
l = 0.010701815937091309
l = 0.010537130141762871
l = 0.010361413836424131
l = 0.01022857006132192
l = 0.010104999278199444
l = 0.009961225086593752
l = 0.009789719699394364
l = 0.009632556156425432
l = 0.009328031054031648
l = 0.009109043997986555
l = 0.008896884133858439
l = 0.008654579904279267
l = 0.00826939075746035
l = 0.007935073600171023
l = 0.0075971036596852864
l = 0.0072720809732146514
l = 0.007026733495659369
l = 0.006762370534478307
l = 0.006316648400588666
l = 0.005948478423733942
l = 0.005765452709154368
l = 0.005626972707803656
l = 0.005500181293631412
l = 0.00541903440244291
l = 0.005372787362615717
l = 0.005310523617623308
l = 0.005267782740309042
l = 0.00518116697376287
l = 0.005084046111317219
l = 0.005014547312574344
l = 0.00496768474759718
l = 0.00492627410780506
l = 0.004899777974198027
l = 0.0048800764484562015
l = 0.004858680722224391
l = 0.004808988218047412
l = 0.004750109330382753
l = 0.004673759068770229
l = 0.004610774873247619
l = 0.0045576413807830694
l = 0.0044627063874807405
l = 0.004397868862106279
l = 0.004304942835429349
l = 0.004211467369267353
l = 0.0041124527563584775
l = 0.00402126837364859
l = 0.003978066563499183
l = 0.00392026620790943
l = 0.0038534386331573896
l = 0.0037631826041826947
l = 0.0037181444068290605
l = 0.003673942886283637
l = 0.0036378952623463434
l = 0.0036174322176049365
l = 0.0035982329327860292
l = 0.0035715356287836287
l = 0.003548926273517733
l = 0.0035054906354885884
l = 0.003466158481745843
l = 0.0034330461715454904
l = 0.00341237907603762
l = 0.003395796787859283
l = 0.003375987844115022
l = 0.0033581217014547506
l = 0.0033430215176266723
l = 0.003331207913846746
l = 0.0033189058912496718
l = 0.0033018224797027886
l = 0.0032870797986335105
l = 0.003258334648651296
l = 0.003236106898668711
l = 0.0031988845625396745
l = 0.003162988161991949
l = 0.003148278014053985
l = 0.0031352231113932903
l = 0.0031266249045477476
l = 0.0031217087819339928
l = 0.003118079936338112
l = 0.003113495283406376
l = 0.003109022560520786
l = 0.00309615291476639
l = 0.003061592373354503
l = 0.002984506964392371
l = 0.0028979970160913763
l = 0.0028504373517679793
l = 0.0028248100278705605
l = 0.0028187337395242026
l = 0.0028110337552906314
l = 0.002804760505583543
l = 0.002795964526329228
l = 0.0027908175829094205
l = 0.002785790488262988
l = 0.0027777760627603326
l = 0.00276281829964565
l = 0.002712101541961443
l = 0.002623243382272084
l = 0.002535433446551841
l = 0.00246410896574196
l = 0.002412056554635666
l = 0.002390589429952078
l = 0.002378837764339479
l = 0.0023702633945890464
l = 0.0023646774065795434
l = 0.0023618593642374154
l = 0.0023539331577826696
l = 0.002343896020254922
l = 0.0023211467573460358
l = 0.0022748198704155924
l = 0.0022015471900698248
l = 0.0021145121480370685
l = 0.0020404688721734434
l = 0.0019996594429782556
l = 0.0019704582756372587
l = 0.00195555936109121
l = 0.0019469741856262119
l = 0.0019401965980625387
l = 0.00193666502962454
l = 0.0019329746101180614
l = 0.0019294485195633369
l = 0.0019218428219152915
l = 0.001912310582837871
l = 0.001894490121540662
l = 0.0018743924339018965
l = 0.0018502869174902101
l = 0.00183100698102891
l = 0.001809619660216223
l = 0.0017730161429988691
l = 0.0017384800526132076
l = 0.0017154152170536455
l = 0.001703387793134382
l = 0.0016948860845091098
l = 0.0016868533233524092
l = 0.0016760164296751806
l = 0.00166220416242416
l = 0.0016216835043825857
l = 0.001539971609388995
l = 0.0014291337181535305
l = 0.0013413061087892474
l = 0.001300137061147084
l = 0.0012806180980366615
l = 0.0012588566008681981
l = 0.0012314821796758936
l = 0.0012030862961735103
l = 0.0011601315066082606
l = 0.0010213101436729612
l = 0.0008430392546717718
l = 0.0007556660015357103
l = 0.000724218642750686
l = 0.0006615043501707165
l = 0.000627112404941193
l = 0.0006029697550785572
Test Summary:        | Pass  Total
Tensor Product Layer |    2      2
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
