################################################################################
# PkgEval set-up: 2020-12-03T12:39:45.062
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
   [27] run_tests() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:102
   [28] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:121
   [29] include(::String) at ./client.jl:457
   [30] top-level scope at none:6
   [31] eval(::Module, ::Any) at ./boot.jl:331
   [32] exec_options(::Base.JLOptions) at ./client.jl:272
   [33] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_network_matrices.jl:8
  
Test Summary:                                                                                                                                           | Pass  Error  Total
Begin PowerSystems tests                                                                                                                                |  165     12    177
  Test base checks                                                                                                                                      |    1             1
  Time resolution                                                                                                                                       |    4             4
  Angle limits                                                                                                                                          |    7             7
  Check bus index                                                                                                                                       |           1      1
  Test unique bus numbers                                                                                                                               |           1      1
  Bus Constructors                                                                                                                                      |    2             2
  Generation Constructors                                                                                                                               |    8             8
  Source Constructors                                                                                                                                   |    1             1
  Storage Constructors                                                                                                                                  |    1             1
  Load Constructors                                                                                                                                     |    5             5
  Branch Constructors                                                                                                                                   |    7             7
  Service Constructors                                                                                                                                  |    2             2
  TimeSeriesData Constructors                                                                                                                           |    2             2
  Regulation Device                                                                                                                                     |    7             7
  Test MarketBidCost with Polynomial Cost Timeseries with Service Forecast                                                                              |           1      1
  Test MarketBidCost with PWL Cost Timeseries                                                                                                           |           1      1
  Test ReserveDemandCurve with Cost Timeseries                                                                                                          |           2      2
    Add deterministic from SortedDict{DateTime,Array{Tuple{Float64,Float64},1},Base.Order.ForwardOrdering} to ReserveDemandCurve variable cost          |           1      1
    Add deterministic from SortedDict{DateTime,Array{Array{Tuple{Float64,Float64},1},1},Base.Order.ForwardOrdering} to ReserveDemandCurve variable cost |           1      1
  TestData                                                                                                                                              |    1             1
  Test special accessors                                                                                                                                |           1      1
  Dynamic Machines                                                                                                                                      |   10            10
  Dynamic Shaft                                                                                                                                         |    2             2
  Dynamic PSS                                                                                                                                           |    1             1
  Dynamic Turbine Governor Constructors                                                                                                                 |    4             4
  Dynamic AVR Constructors                                                                                                                              |    7             7
  Dynamic Generators                                                                                                                                    |    4      1      5
  Forward functions                                                                                                                                     |   64            64
  Inverter Components                                                                                                                                   |   14            14
  Dynamic Inverter                                                                                                                                      |           1      1
  Test generated structs                                                                                                                                |    1             1
  Hybrid System tests                                                                                                                                   |           1      1
  Test internal values                                                                                                                                  |           1      1
  Test configure_logging                                                                                                                                |    4             4
ERROR: LoadError: Some tests did not pass: 165 passed, 0 failed, 12 errored, 0 broken.
in expression starting at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:120

PkgEval failed: Package PowerSystems errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T12:41:35.996
CPU usage: 105.29s (101.28s user, 4.22s kernel)

Network usage:
- eth0: 44.235 MiB received, 1.004 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":1,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":1,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":10,"op":"Total","minor":0},{"major":253,"value":1,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":1,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":10,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":4096,"op":"Read","minor":0},{"major":259,"value":61440,"op":"Write","minor":0},{"major":259,"value":4096,"op":"Sync","minor":0},{"major":259,"value":61440,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":65536,"op":"Total","minor":0},{"major":253,"value":4096,"op":"Read","minor":2},{"major":253,"value":61440,"op":"Write","minor":2},{"major":253,"value":4096,"op":"Sync","minor":2},{"major":253,"value":61440,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":65536,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":530046976,"max_usage":976900096,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":300212224,"inactive_file":135168,"inactive_anon":152604672,"total_pgfault":1222881,"total_cache":219217920,"total_rss_huge":0,"total_active_anon":366575616,"total_pgmajfault":0,"pgpgin":504900,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":378137,"hierarchical_memsw_limit":0,"cache":219217920,"active_file":270336,"pgfault":1222881,"total_mapped_file":0,"total_pgpgout":378137,"total_writeback":0,"rss":300212224,"unevictable":0,"total_inactive_anon":152604672,"total_pgpgin":504900,"active_anon":366575616,"total_active_file":270336},"limit":540965302272},"name":"/PowerSystems-5jXE8duG","networks":{"eth0":{"rx_bytes":46383608,"rx_packets":25756,"tx_packets":13528,"tx_bytes":1052307,"tx_dropped":0,"rx_dropped":4,"tx_errors":0,"rx_errors":0}},"id":"ab033c5652cc08c040436584db93ca882eb098a355bbb728189be23dc2bff52d","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":42},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":124065048735808967,"online_cpus":128,"cpu_usage":{"usage_in_usermode":101280000000,"usage_in_kernelmode":4220000000,"total_usage":105290784579,"percpu_usage":[0,0,105287649748,165420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2969411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-12-03T12:41:36.936843969Z"}
