################################################################################
# PkgEval set-up: 2021-01-11T15:44:54.275
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
loss: 3.04  62%|█████████████████████████               |  ETA: 0:00:04
Current loss is: 3.0444188
loss: 3.04  63%|█████████████████████████▎              |  ETA: 0:00:04
Current loss is: 3.0426738
loss: 3.04  64%|█████████████████████████▍              |  ETA: 0:00:04
Current loss is: 3.0424168
loss: 3.04  64%|█████████████████████████▋              |  ETA: 0:00:04
Current loss is: 3.0408869
loss: 3.04  64%|█████████████████████████▊              |  ETA: 0:00:04
Current loss is: 3.0346887
loss: 3.03  65%|██████████████████████████              |  ETA: 0:00:04
Current loss is: 3.037691
loss: 3.04  66%|██████████████████████████▎             |  ETA: 0:00:04
Current loss is: 3.033837
loss: 3.03  66%|██████████████████████████▍             |  ETA: 0:00:04
Current loss is: 3.0365648
loss: 3.04  66%|██████████████████████████▋             |  ETA: 0:00:04
Current loss is: 3.030458
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:04
Current loss is: 3.0324128
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:03
Current loss is: 3.0254934
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:03
Current loss is: 3.025352
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:03
Current loss is: 3.027164
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:03
Current loss is: 3.0194368
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:03
Current loss is: 3.0165238
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:03
Current loss is: 3.0139031
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:03
Current loss is: 3.0108223
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:03
Current loss is: 3.010135
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:03
Current loss is: 3.0013456
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:03
Current loss is: 3.0002522
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:03
Current loss is: 2.9967928
loss: 3  73%|███████████████████████████████▍           |  ETA: 0:00:03
Current loss is: 2.9898293
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:03
Current loss is: 2.9859564
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:03
Current loss is: 2.9878843
loss: 2.99  74%|█████████████████████████████▊          |  ETA: 0:00:03
Current loss is: 2.9783418
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:02
Current loss is: 2.9735885
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:02
Current loss is: 2.9706798
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:02
Current loss is: 2.9648414
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:02
Current loss is: 2.9643908
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:02
Current loss is: 2.9588673
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:02
Current loss is: 2.9553971
loss: 2.96  78%|███████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 2.9492335
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 2.9429743
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:02
Current loss is: 2.942906
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:02
Current loss is: 2.9387164
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:02
Current loss is: 2.9313564
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:02
Current loss is: 2.9325361
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:02
Current loss is: 2.926274
loss: 2.93  82%|████████████████████████████████▋       |  ETA: 0:00:02
Current loss is: 2.921784
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:02
Current loss is: 2.9187384
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:02
Current loss is: 2.9160342
loss: 2.92  83%|█████████████████████████████████▎      |  ETA: 0:00:02
Current loss is: 2.9116054
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:01
Current loss is: 2.9101949
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:01
Current loss is: 2.9054565
loss: 2.91  84%|█████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 2.9006417
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 2.8993623
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:01
Current loss is: 2.8907328
loss: 2.89  86%|██████████████████████████████████▍     |  ETA: 0:00:01
Current loss is: 2.8906531
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 2.8868995
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:01
Current loss is: 2.8868313
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:01
Current loss is: 2.878088
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:01
Current loss is: 2.8790092
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 2.8747075
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:01
Current loss is: 2.8680823
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 2.864519
loss: 2.86  90%|████████████████████████████████████    |  ETA: 0:00:01
Current loss is: 2.8657644
loss: 2.87  90%|████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 2.860633
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.856844
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.8539515
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.8508606
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8482962
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8440433
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8412628
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:00
Current loss is: 2.8346686
loss: 2.83  94%|█████████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 2.8341284
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:00
Current loss is: 2.8297954
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:00
Current loss is: 2.825816
loss: 2.83  96%|██████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 2.822182
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:00
Current loss is: 2.818771
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8158803
loss: 2.82  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8104005
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.805664
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8010678
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.7981696
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.7913837
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:07
Current loss is: 2.7913837
Training 100%|██████████████████████████████████████████| Time: 0:00:07
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9038532
loss: 3.9   1%|▍                                        |  ETA: 0:03:12
Current loss is: 3.3023918
loss: 3.3   2%|▉                                        |  ETA: 0:01:36
Current loss is: 2.7822115
loss: 2.78   3%|█▎                                      |  ETA: 0:01:03
Current loss is: 2.3362567
loss: 2.34   4%|█▋                                      |  ETA: 0:00:47
Current loss is: 1.9561151
loss: 1.96   5%|██                                      |  ETA: 0:00:38
Current loss is: 1.63552
loss: 1.64   6%|██▍                                     |  ETA: 0:00:31
Current loss is: 1.3679513
loss: 1.37   7%|██▊                                     |  ETA: 0:00:26
Current loss is: 1.147574
loss: 1.15   8%|███▎                                    |  ETA: 0:00:23
Current loss is: 0.9691151
loss: 0.969   9%|███▌                                   |  ETA: 0:00:20
Current loss is: 0.82705295
loss: 0.827  10%|███▉                                   |  ETA: 0:00:18
Current loss is: 0.7174571
loss: 0.717  11%|████▎                                  |  ETA: 0:00:16
Current loss is: 0.6355571
loss: 0.636  12%|████▋                                  |  ETA: 0:00:15
Current loss is: 0.5776837
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:14
Current loss is: 0.5392729
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:13
Current loss is: 0.5153724
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:12
Current loss is: 0.50273
loss: 0.503  16%|██████▎                                |  ETA: 0:00:11
Current loss is: 0.497213
loss: 0.497  17%|██████▋                                |  ETA: 0:00:10
Current loss is: 0.4962443
loss: 0.496  18%|███████                                |  ETA: 0:00:09
Current loss is: 0.4959327
loss: 0.496  19%|███████▍                               |  ETA: 0:00:09
Current loss is: 0.4951579
loss: 0.495  20%|███████▊                               |  ETA: 0:00:08
Current loss is: 0.4922489
loss: 0.492  21%|████████▎                              |  ETA: 0:00:08
Current loss is: 0.48599195
loss: 0.486  22%|████████▋                              |  ETA: 0:00:07
Current loss is: 0.47764984
loss: 0.478  23%|█████████                              |  ETA: 0:00:07
Current loss is: 0.46411422
loss: 0.464  24%|█████████▍                             |  ETA: 0:00:07
Current loss is: 0.44911742
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:06
Current loss is: 0.43107423
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:06
Current loss is: 0.41137573
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:06
Current loss is: 0.3906957
loss: 0.391  28%|██████████▉                            |  ETA: 0:00:06
Current loss is: 0.36968154
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:05
Current loss is: 0.3489775
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:05
Current loss is: 0.3293793
loss: 0.329  31%|████████████▏                          |  ETA: 0:00:05
Current loss is: 0.31105357
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:05
Current loss is: 0.29372332
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:04
Current loss is: 0.27811602
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:04
Current loss is: 0.26388803
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:04
Current loss is: 0.2514426
loss: 0.251  36%|██████████████                         |  ETA: 0:00:04
Current loss is: 0.24054316
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:04
Current loss is: 0.23069489
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:04
Current loss is: 0.22237965
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:04
Current loss is: 0.2148788
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:03
Current loss is: 0.20824349
loss: 0.208  41%|████████████████                       |  ETA: 0:00:03
Current loss is: 0.20229673
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:03
Current loss is: 0.19672328
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:03
Current loss is: 0.1917336
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:03
Current loss is: 0.18695436
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:03
Current loss is: 0.18270205
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:03
Current loss is: 0.1782285
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:03
Current loss is: 0.17401281
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:03
Current loss is: 0.1698668
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:02
Current loss is: 0.16563335
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:02
Current loss is: 0.16158028
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:02
Current loss is: 0.15747738
loss: 0.157  52%|████████████████████▎                  |  ETA: 0:00:02
Current loss is: 0.1535105
loss: 0.154  53%|████████████████████▋                  |  ETA: 0:00:02
Current loss is: 0.1494729
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:02
Current loss is: 0.14556795
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:02
Current loss is: 0.14164662
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:02
Current loss is: 0.13784534
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:02
Current loss is: 0.1340639
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:02
Current loss is: 0.13043359
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:02
Current loss is: 0.1267527
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:02
Current loss is: 0.12349114
loss: 0.123  61%|███████████████████████▊               |  ETA: 0:00:02
Current loss is: 0.12026256
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:01
Current loss is: 0.11701718
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:01
Current loss is: 0.11405739
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:01
Current loss is: 0.111120254
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:01
Current loss is: 0.108213216
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:01
Current loss is: 0.10566023
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:01
Current loss is: 0.10312226
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:01
Current loss is: 0.10051734
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:01
Current loss is: 0.098153144
loss: 0.0982  70%|██████████████████████████▋           |  ETA: 0:00:01
Current loss is: 0.09590934
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:01
Current loss is: 0.09369396
loss: 0.0937  72%|███████████████████████████▍          |  ETA: 0:00:01
Current loss is: 0.09165139
loss: 0.0917  73%|███████████████████████████▊          |  ETA: 0:00:01
Current loss is: 0.08953239
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:01
Current loss is: 0.08752848
loss: 0.0875  75%|████████████████████████████▌         |  ETA: 0:00:01
Current loss is: 0.08556138
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:01
Current loss is: 0.08378097
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08195254
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08027018
loss: 0.0803  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07848576
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076845065
loss: 0.0768  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07524727
loss: 0.0752  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.0736215
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.07211221
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.070594005
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:00
Current loss is: 0.06905547
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:00
Current loss is: 0.06770845
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:00
Current loss is: 0.06623737
loss: 0.0662  88%|█████████████████████████████████▌    |  ETA: 0:00:00
Current loss is: 0.06494009
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:00
Current loss is: 0.0635595
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:00
Current loss is: 0.06226836
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.061017074
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.059783712
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05867359
loss: 0.0587  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.05736155
loss: 0.0574  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056345873
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055190764
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054104265
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.053028878
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.051985286
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:02
Current loss is: 0.051985286
Training 100%|██████████████████████████████████████████| Time: 0:00:02
Test Summary: | Pass  Total
NNODE         |    2      2
737.064058 seconds (286.66 M allocations: 15.261 GiB, 0.68% gc time)
NNPDEHAN_tests
Current loss is: 18357.967300216966
Current loss is: 17282.487783061253
Current loss is: 12307.401645408829
Current loss is: 14153.292522809317
Current loss is: 23109.717648207243
Current loss is: 13938.249600755997
Current loss is: 14505.198068177404
Current loss is: 20688.078799699757
Current loss is: 17351.954975276924
Current loss is: 22489.590365476062
Current loss is: 25870.816210121033
Current loss is: 12084.63995080688
Current loss is: 13474.057841987054
Current loss is: 13617.412803825417
Current loss is: 14130.529671571969
Current loss is: 7956.029450269323
Current loss is: 17564.90665421294
Current loss is: 17350.773158147193
Current loss is: 14168.257101418068
Current loss is: 13453.992786035069
Current loss is: 17939.18842738127
Current loss is: 21374.97056219616
Current loss is: 12233.751722357605
Current loss is: 13681.393208615957
Current loss is: 8182.129336056676
Current loss is: 19588.398438696277
Current loss is: 10161.739044446767
Current loss is: 23012.014357375105
Current loss is: 18849.27596702947
Current loss is: 12911.077713135108
Current loss is: 15994.331939687541
Current loss is: 11809.530647862784
Current loss is: 12523.33738164842
Current loss is: 12500.974505778522
Current loss is: 12350.698890605172
Current loss is: 11289.79850058672
Current loss is: 15975.130767200986
Current loss is: 10452.208711288653
Current loss is: 20216.510360110748
Current loss is: 8589.729206096143
Current loss is: 11581.630329081918
Current loss is: 16477.00836872438
Current loss is: 9684.5114004177
Current loss is: 14382.266531213367
Current loss is: 13938.757157183203
Current loss is: 9911.832955068136
Current loss is: 10647.81077628334
Current loss is: 8920.184291415153
Current loss is: 9698.935409906573
Current loss is: 6997.732515164798
Current loss is: 16997.999092530878
Current loss is: 11825.899506807042
Current loss is: 10858.872585086541
Current loss is: 11876.91420809169
Current loss is: 7949.438886924533
Current loss is: 10800.114596008927
Current loss is: 10771.90710690868
Current loss is: 9357.833053237302
Current loss is: 7813.979657177221
Current loss is: 6481.594685951344
Current loss is: 6633.978524040291
Current loss is: 13492.182054530136
Current loss is: 12172.320282374054
Current loss is: 6775.920363584885
Current loss is: 5010.976768642498
Current loss is: 7517.2077383013075
Current loss is: 7930.699536804541
Current loss is: 9040.885841236191
Current loss is: 6063.393258999463
Current loss is: 6756.8688413556465
Current loss is: 8556.122089988003
Current loss is: 5725.70669730225
Current loss is: 5614.800238000084
Current loss is: 6027.803803445596
Current loss is: 7751.693101858569
Current loss is: 7229.201465236707
Current loss is: 7905.649992568625
Current loss is: 7656.936274121166
Current loss is: 3755.0654288493943
Current loss is: 3513.463271828038
Current loss is: 5123.782960515242
Current loss is: 6038.354529387869
Current loss is: 4411.5841655144595
Current loss is: 5282.422132007191
Current loss is: 4708.177869112343
Current loss is: 4458.006114433476
Current loss is: 7533.807766758541
Current loss is: 2926.181016061263
Current loss is: 3100.3595652819427
Current loss is: 4438.255521224016
Current loss is: 5608.897313185241
Current loss is: 2249.5441477760746
Current loss is: 1740.6830987256121
Current loss is: 2528.608797042391
Current loss is: 5095.517268226389
Current loss is: 2679.391643023985
Current loss is: 3374.293816299026
Current loss is: 2236.1023958248957
Current loss is: 1431.3653449831613
Current loss is: 1702.5211064696796
Current loss is: 3802.715412833976
Current loss is: 1952.149796898558
Current loss is: 2912.4054768292467
Current loss is: 2066.803505659961
Current loss is: 3034.203234811447
Current loss is: 2646.4113862809095
Current loss is: 1960.4603133725982
Current loss is: 927.0793783353572
Current loss is: 2907.5899694105624
Current loss is: 1106.6773993094896
Current loss is: 3467.078935271289
Current loss is: 1937.3696405214632
Current loss is: 461.7510334682024
Current loss is: 998.502391930762
Current loss is: 576.3114907865445
Current loss is: 1230.1951402145426
Current loss is: 1140.067318637472
Current loss is: 1682.671008382773
Current loss is: 1076.0808084298765
Current loss is: 488.72315080925745
Current loss is: 358.6734725349479
Current loss is: 1186.3614638547883
Current loss is: 263.29048991498456
Current loss is: 366.1997644562931
Current loss is: 683.8055335891187
Current loss is: 759.2872511349748
Current loss is: 385.73626429867966
Current loss is: 243.53069263958156
Current loss is: 570.940420480132
Current loss is: 421.33589304831685
Current loss is: 594.4792559990784
Current loss is: 208.40467523972492
Current loss is: 700.5290571750752
Current loss is: 442.7667850146586
Current loss is: 947.5885321706735
Current loss is: 317.27985901443117
Current loss is: 295.82595203579893
Current loss is: 202.745755418394
Current loss is: 429.7958602973139
Current loss is: 114.34844222333348
Current loss is: 403.41554887743484
Current loss is: 391.31642878622006
Current loss is: 315.7881986470815
Current loss is: 221.76371252710646
Current loss is: 254.9941039265948
Current loss is: 475.6627692991772
Current loss is: 268.77959899481874
Current loss is: 298.60587500328677
Current loss is: 181.74467926775702
Current loss is: 243.9064078243329
Current loss is: 196.77320483487205
Current loss is: 387.82599165660827
Current loss is: 349.0290987539737
Current loss is: 140.66864113325377
Current loss is: 305.45210401997406
Current loss is: 360.2918100529496
Current loss is: 262.78156529696776
Current loss is: 436.24267342863993
Current loss is: 233.50790764290323
Current loss is: 219.95255052963702
Current loss is: 398.6867588667563
Current loss is: 339.49762593292166
Current loss is: 190.6413840669385
Current loss is: 411.40553354311896
Current loss is: 291.51032277768206
Current loss is: 99.9177636120863
Current loss is: 378.485134156403
Current loss is: 187.47758222286961
Current loss is: 93.6776091887481
Current loss is: 558.7014305207125
Current loss is: 372.155895458953
Current loss is: 150.40943521242528
Current loss is: 211.88477032839796
Current loss is: 181.15596621462933
Current loss is: 200.5629475019462
Current loss is: 261.7126764773817
Current loss is: 948.1088126064662
Current loss is: 191.10982759893596
Current loss is: 109.29183603063424
Current loss is: 105.34959463804026
Current loss is: 208.92149477053516
Current loss is: 265.45464648445125
Current loss is: 99.51453325647557
Current loss is: 245.24341838338697
Current loss is: 513.3422985699764
Current loss is: 201.7664907731781
Current loss is: 196.09624969382412
Current loss is: 294.99661924579476
Current loss is: 102.94148635695453
Current loss is: 278.53250928308256
Current loss is: 128.5860426018848
Current loss is: 269.14654808187834
Current loss is: 667.6247663837041
Current loss is: 206.57783646722618
Current loss is: 187.52977852623076
Current loss is: 196.84000575339087
Current loss is: 176.94828911262746
Current loss is: 339.91462850071866
Current loss is: 135.59840795890975
Current loss is: 368.65253460828626
one-dimensional heat equation
error_l2 = 0.00091660896

Current loss is: 4.0444405718767294e6
Current loss is: 3.9725457357429178e6
Current loss is: 3.936177240884598e6
Current loss is: 3.974848124038626e6
Current loss is: 3.89515116615143e6
Current loss is: 3.849257613655388e6
Current loss is: 3.7298506503621046e6
Current loss is: 3.865132940073276e6
Current loss is: 3.710687231319201e6
Current loss is: 3.688251857745203e6
Current loss is: 3.610468266819107e6
Current loss is: 3.7675843188521108e6
Current loss is: 3.780725777354746e6
Current loss is: 3.5991490114482297e6
Current loss is: 3.495778281983854e6
Current loss is: 3.325888119990612e6
Current loss is: 3.4430970648337873e6
Current loss is: 3.3343084093943895e6
Current loss is: 3.250349508271384e6
Current loss is: 3.3237307896628035e6
Current loss is: 3.143089097257697e6
Current loss is: 3.2696307539763693e6
Current loss is: 3.167892084984182e6
Current loss is: 3.1533204874626994e6
Current loss is: 2.966485865202014e6
Current loss is: 2.839851817414005e6
Current loss is: 2.9137130824413677e6
Current loss is: 2.748257487754352e6
Current loss is: 2.551408884945006e6
Current loss is: 2.3436087803477454e6
Current loss is: 2.396221600146146e6
Current loss is: 2.241036120169544e6
Current loss is: 2.2457518554158295e6
Current loss is: 2.0246071213958818e6
Current loss is: 1.7733346997778853e6
Current loss is: 1.7482203716150064e6
Current loss is: 1.6627212042878973e6
Current loss is: 1.6768352093241187e6
Current loss is: 1.3991332735100884e6
Current loss is: 1.224077893811102e6
Current loss is: 1.1267827407176634e6
Current loss is: 976129.7644449021
Current loss is: 904454.9771105549
Current loss is: 738593.2168578136
Current loss is: 670351.7560238445
Current loss is: 490056.9936723888
Current loss is: 445374.7686613288
Current loss is: 343123.0643713217
Current loss is: 301108.44750547747
Current loss is: 178794.90422305997
Current loss is: 179373.22624180338
Current loss is: 88752.1206071659
Current loss is: 52194.2915229851
Current loss is: 30421.35335184569
Current loss is: 16820.103712897075
Current loss is: 20916.53871270037
Current loss is: 27987.14662365746
Current loss is: 39547.31390701705
Current loss is: 60013.9354252911
Current loss is: 100483.09209110565
Current loss is: 106753.50137741216
Current loss is: 104994.4352896943
Current loss is: 103203.35724336842
Current loss is: 85830.1796625471
Current loss is: 130351.8719441811
Current loss is: 98673.10256230012
Current loss is: 98387.58274062676
Current loss is: 90377.07108471917
Current loss is: 82172.11808633649
Current loss is: 56351.33954461911
Current loss is: 37360.613340493204
Current loss is: 45866.39424393243
Current loss is: 24829.004827099445
Current loss is: 19687.92974920922
Current loss is: 18198.846039520788
Current loss is: 21579.53092662069
Current loss is: 16417.086962298643
Current loss is: 16275.968901223685
Current loss is: 16281.513485395271
Current loss is: 15930.327210565507
Current loss is: 18376.760630619447
Current loss is: 18729.72213009273
Current loss is: 13171.049597514399
Current loss is: 20769.408877380913
Current loss is: 19500.220514416076
Current loss is: 18832.38539363876
Current loss is: 20958.86663200891
Current loss is: 16180.200650181207
Current loss is: 11901.587550780388
Current loss is: 24131.431227960988
Current loss is: 15238.45702344228
Current loss is: 12512.615477558486
Current loss is: 15419.236280761424
Current loss is: 16218.924676706305
Current loss is: 20453.541643474204
Current loss is: 11096.773488735984
Current loss is: 13929.692451513332
Current loss is: 17714.31906332575
Current loss is: 10281.66038545608
Current loss is: 15054.82126390809
Current loss is: 13931.06502123301
Current loss is: 11547.410011855969
Current loss is: 10033.247820438264
Current loss is: 13842.779468639243
Current loss is: 7789.4199912247905
Current loss is: 11604.161703522705
Current loss is: 10547.31238200071
Current loss is: 15322.962562015937
Current loss is: 10341.268892095859
Current loss is: 10509.946339458817
Current loss is: 16356.881087217744
Current loss is: 12866.191954464184
Current loss is: 11421.716560342096
Current loss is: 13457.057915403155
Current loss is: 12224.42389239953
Current loss is: 7887.4669427973995
Current loss is: 7052.463687366307
Current loss is: 10350.549817858462
Current loss is: 10442.423180405129
Current loss is: 9982.032527253517
Current loss is: 8733.269950275517
Current loss is: 9312.322720072909
Current loss is: 7970.569320612823
Current loss is: 12631.211501000547
Current loss is: 10235.873360116715
Current loss is: 9563.509709654412
Current loss is: 10771.35362230983
Current loss is: 12896.229279400137
Current loss is: 11334.067442528167
Current loss is: 3587.9304391496657
Current loss is: 8377.431796829705
Current loss is: 8878.816542531487
Current loss is: 8977.918576444828
Current loss is: 6743.9793831123225
Current loss is: 10585.79756489821
Current loss is: 7693.250413726188
Current loss is: 6933.081653289993
Current loss is: 10832.743735563712
Current loss is: 8894.418252384787
Current loss is: 7854.345283970471
Current loss is: 6774.197243033332
Current loss is: 4723.469745337217
Current loss is: 5521.939582821668
Current loss is: 5643.360628501786
Current loss is: 9405.833077317864
Current loss is: 5734.445139910974
Current loss is: 7562.0364672363
Current loss is: 4115.501984432281
Current loss is: 5414.9959627978415
Current loss is: 5362.060765600152
high-dimensional heat equation
error_l2 = 0.0020166202

Current loss is: 515.3743980619986
Current loss is: 499.6979909858717
