################################################################################
# PkgEval set-up: 2021-01-11T16:30:13.614
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Current loss is: 0.0032532313059781457
Current loss is: 0.003240462323206697
Current loss is: 0.003227759215442458
Current loss is: 0.0032151209229474426
Current loss is: 0.003202547118383382
Current loss is: 0.00319003759555606
Current loss is: 0.003177591663840858
Current loss is: 0.003165208486400122
Current loss is: 0.0031528876152849316
Current loss is: 0.003140628725451098
Current loss is: 0.0031284311644780853
Current loss is: 0.0031162942532226264
Current loss is: 0.0031042175255637785
Current loss is: 0.003092200780868564
Current loss is: 0.0030802433836087276
Current loss is: 0.003068344720110841
Current loss is: 0.003056504329218988
Current loss is: 0.0030447216829981552
Current loss is: 0.003032996402939124
Current loss is: 0.003021327736189034
Current loss is: 0.0030097154217409057
Current loss is: 0.0029981589055644246
Current loss is: 0.002986657946759272
Current loss is: 0.0029752119085414363
Current loss is: 0.0029638202235459012
Current loss is: 0.0029524824638655265
Current loss is: 0.002941198500789003
Current loss is: 0.002929967548305642
Current loss is: 0.0029187888972386842
Current loss is: 0.00290766261630757
Current loss is: 0.002896587934941429
Current loss is: 0.0028855644880919546
Current loss is: 0.0028745919213988467
Current loss is: 0.002863669723946306
Current loss is: 0.002852797609506878
Current loss is: 0.002841974979154387
Current loss is: 0.002831201481944188
Current loss is: 0.0028204767132243213
Current loss is: 0.002809800380856971
Current loss is: 0.0027991719569830094
Current loss is: 0.002788590998792575
Current loss is: 0.002778056961753065
Current loss is: 0.0027675701489637927
Current loss is: 0.0027571296378448044
Current loss is: 0.0027467357405033983
Current loss is: 0.0027363882882515457
Current loss is: 0.0027260888837640257
Current loss is: 0.002715839509052174
Current loss is: 0.0027056472222786927
Current loss is: 0.0026955263841105664
Current loss is: 0.002685515048890187
Current loss is: 0.0026756996336834535
Current loss is: 0.0026662998904254374
Current loss is: 0.002657858343133843
Current loss is: 0.002651768841317585
Current loss is: 0.0026516870712381038
Current loss is: 0.002667153982925764
Current loss is: 0.002724637576967572
Current loss is: 0.0028926336251613185
Current loss is: 0.0033696874771044164
Current loss is: 0.004596677135088508
Current loss is: 0.0077306594765898014
Current loss is: 0.01326421530144977
Current loss is: 0.02095668230098749
Current loss is: 0.02075642064092648
Current loss is: 0.0120828858122279
Current loss is: 0.0032116671449170012
Current loss is: 0.005372842527727654
Current loss is: 0.01248611697655875
Current loss is: 0.011693131736858096
Current loss is: 0.005003879854153653
Current loss is: 0.002808474874588493
Current loss is: 0.007137254643119951
Current loss is: 0.009285059001758278
Current loss is: 0.005286886578276683
Current loss is: 0.0025318070818635724
Current loss is: 0.004829678935724001
Current loss is: 0.006742758094688685
Current loss is: 0.004670558907829859
Current loss is: 0.0025399689364244945
Current loss is: 0.003837541057619487
Current loss is: 0.005335305846446944
Current loss is: 0.0040062163085601175
Current loss is: 0.0025142347355218146
Current loss is: 0.0032696487686855653
Current loss is: 0.004308239700388863
Current loss is: 0.003604615206169608
Current loss is: 0.0025192565518230895
Current loss is: 0.002866079604079637
Current loss is: 0.0036463833928926967
Current loss is: 0.0033017343486596478
Current loss is: 0.002524084046059512
Current loss is: 0.0025996481264975576
Current loss is: 0.0031445144630870793
Current loss is: 0.003076277143183169
Current loss is: 0.00253876551211502
Current loss is: 0.002444240504002866
Current loss is: 0.0027979499701463483
Current loss is: 0.002878523058494681
Current loss is: 0.002556888245156357
Current loss is: 0.0023652515321186214
Current loss is: 0.0025353387204062132
Current loss is: 0.0026950244297124218
Current loss is: 0.0025602922580791666
Current loss is: 0.002355879085036846
Current loss is: 0.002365781754005903
Current loss is: 0.002503503923453289
Current loss is: 0.0025153123839704405
Current loss is: 0.002379734775634339
Current loss is: 0.0022943984531245787
Current loss is: 0.002346360447644032
Current loss is: 0.002414970716214336
Current loss is: 0.0023827781767931312
Current loss is: 0.0022922108009459626
Current loss is: 0.0022567652860729457
Current loss is: 0.0022949866499706586
Current loss is: 0.0023271810476698596
Current loss is: 0.0022984685962747597
Current loss is: 0.0022410064966542007
Current loss is: 0.002216736636940959
Current loss is: 0.002235077627912077
Current loss is: 0.00225329189448796
Current loss is: 0.0022380977134885474
Current loss is: 0.0022013341612017712
Current loss is: 0.0021772293043516794
Current loss is: 0.0021790668069691928
Current loss is: 0.0021895450310775266
Current loss is: 0.0021860771942777617
Current loss is: 0.0021653304393369696
Current loss is: 0.0021424658142483077
Current loss is: 0.002131590776999765
Current loss is: 0.002132376070530471
Current loss is: 0.002133671597946374
Current loss is: 0.002126295445949787
Current loss is: 0.0021109800587262094
Current loss is: 0.0020953077289852006
Current loss is: 0.0020856544586100503
Current loss is: 0.0020820560814637443
Current loss is: 0.0020797044552169465
Current loss is: 0.0020739296161606103
Current loss is: 0.002063749553568518
Current loss is: 0.0020516985598288615
Current loss is: 0.002041112320788315
Current loss is: 0.0020336070574477707
Current loss is: 0.0020284236850498408
Current loss is: 0.0020235209349897735
Current loss is: 0.00201718082294522
Current loss is: 0.002008965486490903
Current loss is: 0.0019996242630961327
Current loss is: 0.0019903611251630036
Current loss is: 0.001982069302567764
Current loss is: 0.0019749681778263037
Current loss is: 0.0019686773022141073
Current loss is: 0.001962563359834863
Current loss is: 0.0019561042520111127
Current loss is: 0.0019490496533802195
Current loss is: 0.0019414554710907618
Current loss is: 0.001933552477284126
Current loss is: 0.001925624081090921
Current loss is: 0.0019178795909628595
Current loss is: 0.0019104301389691735
Current loss is: 0.0019032801904944401
Current loss is: 0.001896370919273059
Current loss is: 0.0018896196540085083
Current loss is: 0.001882945918794932
Current loss is: 0.0018762997547807565
Current loss is: 0.0018696472080844482
Current loss is: 0.0018629886542369275
Current loss is: 0.0018563317816761961
Current loss is: 0.0018497092407419977
Current loss is: 0.0018431519666968275
Current loss is: 0.0018367166394120703
Current loss is: 0.0018304700298340593
Current loss is: 0.0018245199299189538
Current loss is: 0.0018190232667441764
Current loss is: 0.001814237627116626
Current loss is: 0.0018105929366168648
Current loss is: 0.0018087974023965768
Current loss is: 0.001810128983253228
Current loss is: 0.001816712903441729
Current loss is: 0.0018326372848104149
Current loss is: 0.001864745442838657
Current loss is: 0.0019270489483306024
Current loss is: 0.0020428308094591796
Current loss is: 0.0022630589091106493
Current loss is: 0.0026683619843041197
Current loss is: 0.003448692688712614
Current loss is: 0.0048560457687798824
Current loss is: 0.007529091115658007
Current loss is: 0.011825910170039141
Current loss is: 0.01884628874137493
Current loss is: 0.025838360400250084
Current loss is: 0.030782223294556432
Current loss is: 0.024986312245401765
Current loss is: 0.01275073098040351
Current loss is: 0.0027871558719778124
Current loss is: 0.0036707863243503553
Current loss is: 0.011399323851642476
Current loss is: 0.015039965274384316
Current loss is: 0.010647444690757289
Current loss is: 0.0034142722929132617
Current loss is: 0.0021876022651535943
Current loss is: 0.0066472615930483975
Current loss is: 0.009326378790650524
Current loss is: 0.0066524393903770965
Current loss is: 0.0024217131685705
Current loss is: 0.0022545812174552533
Current loss is: 0.00516534707325402
Current loss is: 0.006074018293402633
Current loss is: 0.0037899154475221084
Current loss is: 0.0017712902750948735
Current loss is: 0.002598964742459505
Current loss is: 0.004307397792024856
Current loss is: 0.004023561767550666
Current loss is: 0.002350009597733828
Current loss is: 0.0017161966613318518
Current loss is: 0.0026654325858612633
Current loss is: 0.0034255830375761764
Current loss is: 0.0028130257118742816
Current loss is: 0.001832820861521101
Current loss is: 0.001792031194974059
Current loss is: 0.002466899283115931
Current loss is: 0.002708661134548787
Current loss is: 0.0021753772063960028
Current loss is: 0.001671984596194754
Current loss is: 0.001801931656553746
Current loss is: 0.0022086347045672016
Current loss is: 0.0022471910605823754
Current loss is: 0.0018807594244164747
Current loss is: 0.0016200092199067163
Current loss is: 0.0017368056330698263
Current loss is: 0.0019728490998362916
Current loss is: 0.0019773413457700763
Current loss is: 0.0017546251758147114
Current loss is: 0.0015925279982699832
Current loss is: 0.0016474349266347415
Current loss is: 0.0017876671265897204
Current loss is: 0.0018102859393712728
Current loss is: 0.0016892827902454605
Current loss is: 0.001572290034499848
Current loss is: 0.001572452714097906
Current loss is: 0.0016507167894623319
Current loss is: 0.0016914028520219019
Current loss is: 0.0016430328547624587
Current loss is: 0.0015610320237685713
Current loss is: 0.0015244770763312764
Current loss is: 0.0015504914710697656
Current loss is: 0.001590218009017228
Current loss is: 0.001591563445359959
Current loss is: 0.0015512228538693185
Current loss is: 0.0015060880818084314
Current loss is: 0.00149046447893863
Current loss is: 0.0015047115727197474
Current loss is: 0.0015226068480183224
Current loss is: 0.0015205824252475342
Current loss is: 0.0014971500266216834
Current loss is: 0.0014694964120861664
Current loss is: 0.0014546646098506392
Current loss is: 0.001455969653172991
Current loss is: 0.001463521331552023
Current loss is: 0.0014649049418486338
Current loss is: 0.0014551159636143546
Current loss is: 0.0014383271202428576
Current loss is: 0.0014228387090419938
Current loss is: 0.0014142879208505178
Current loss is: 0.0014125477189625524
Current loss is: 0.0014132109183314417
Current loss is: 0.0014114092553539986
Current loss is: 0.0014049022794563862
Current loss is: 0.001394712724149321
Current loss is: 0.0013837532325504875
Current loss is: 0.0013747116599723962
Current loss is: 0.0013686818287628518
Current loss is: 0.001365025162825814
Current loss is: 0.0013621422172732662
Current loss is: 0.0013584709711924037
Current loss is: 0.0013531997337898017
Current loss is: 0.001346392232917657
Current loss is: 0.0013387250306097964
Current loss is: 0.0013310344838664047
Current loss is: 0.0013239722569153953
Current loss is: 0.0013178127771731175
Current loss is: 0.0013124862689631478
Current loss is: 0.0013077031791481888
Current loss is: 0.0013031080935081792
Current loss is: 0.0012984145558124383
Current loss is: 0.0012934406467247632
Current loss is: 0.0012881388099493256
Current loss is: 0.001282539149611315
Current loss is: 0.0012767321650988467
Current loss is: 0.001270807290129367
Current loss is: 0.001264854217940153
Current loss is: 0.0012589278288758583
Current loss is: 0.001253071278197831
Current loss is: 0.0012472947962680829
Current loss is: 0.0012416050658840398
Current loss is: 0.0012359908073133743
Current loss is: 0.0012304460888895134
Current loss is: 0.0012249568245498194
Current loss is: 0.0012195184915722913
Current loss is: 0.0012141239799753445
Current loss is: 0.0012087778362664294
Current loss is: 0.001203483225780095
Current loss is: 0.001198258815012187
Current loss is: 0.0011931276372315143
Current loss is: 0.0011881424970458202
Current loss is: 0.001183383372473459
Current loss is: 0.0011790014394284808
Current loss is: 0.001175248677226515
Current loss is: 0.0011725898221053254
Current loss is: 0.0011718560670783528
Current loss is: 0.001174579830707748
Current loss is: 0.0011836573062552185
Current loss is: 0.0012044670308592942
Current loss is: 0.0012477057639505781
Current loss is: 0.001333344720428832
Current loss is: 0.0015032150248288168
Current loss is: 0.0018344728971402087
Current loss is: 0.002498042038051465
Current loss is: 0.0037903493359219584
Current loss is: 0.006404316935559306
Current loss is: 0.01128553403384083
Current loss is: 0.02065509320069285
Current loss is: 0.03472907767624807
Current loss is: 0.05405194250158758
Current loss is: 0.06206780294311682
Current loss is: 0.05079769917390563
Current loss is: 0.018842841141243027
Current loss is: 0.0013239042845784872
Current loss is: 0.012507650492529368
Current loss is: 0.028919654425670696
Current loss is: 0.024896289812909297
Current loss is: 0.006123381641007512
Current loss is: 0.002577127358296142
Current loss is: 0.014747952008049717
Current loss is: 0.017377910160603825
Current loss is: 0.006391151586338994
Current loss is: 0.0014682944789757226
Current loss is: 0.008842585177602216
Current loss is: 0.011736559208774328
Current loss is: 0.004347861173963473
Current loss is: 0.0015184887476015119
Current loss is: 0.006714709204630942
Current loss is: 0.0075078582396027275
Current loss is: 0.002515920782857179
Current loss is: 0.0018268357187090807
Current loss is: 0.005373187971224945
Current loss is: 0.004857584148340206
Current loss is: 0.0015367858061595048
Current loss is: 0.002126197294920752
Current loss is: 0.004321730373172002
Current loss is: 0.003069222360814064
Current loss is: 0.0012076870554879355
Current loss is: 0.002243237175987079
Current loss is: 0.00329710751762367
Current loss is: 0.002047425819143749
Current loss is: 0.0011800460466774277
Current loss is: 0.0021540859230197544
Current loss is: 0.002525868837159876
Current loss is: 0.001509393088939388
Current loss is: 0.001236429312226836
Current loss is: 0.001973346532455649
Current loss is: 0.0019623806031968476
Current loss is: 0.001262012622628238
Current loss is: 0.0012640351734714487
Current loss is: 0.0017445837713616992
Current loss is: 0.0016101700486053257
Current loss is: 0.00116014626314457
Current loss is: 0.0012497487977267102
Current loss is: 0.0015486867283095872
Current loss is: 0.0013971710175691883
Current loss is: 0.0011151662305756709
Current loss is: 0.0012064487484083634
Current loss is: 0.0013884504592917893
Current loss is: 0.001269868538420849
Current loss is: 0.001088631759572393
Current loss is: 0.0011553044359387035
Current loss is: 0.0012723734465138158
Current loss is: 0.0011907805363747367
Current loss is: 0.001068265646320979
Current loss is: 0.0011058205552387955
Current loss is: 0.0011841378127411702
Current loss is: 0.0011371517427079215
Current loss is: 0.0010502402039858118
Current loss is: 0.0010628069992101193
Current loss is: 0.0011172231758263674
Current loss is: 0.0010963814703400837
Current loss is: 0.001034141438969799
Current loss is: 0.0010277041801287597
Current loss is: 0.0010631455183238083
Current loss is: 0.0010606807704935238
Current loss is: 0.0010186183829684755
Current loss is: 0.001000613351121095
Current loss is: 0.0010194399837820346
Current loss is: 0.00102679571501499
Current loss is: 0.0010023670876408717
Current loss is: 0.0009800425501646406
Current loss is: 0.0009841116647513423
Current loss is: 0.0009935552094286137
Current loss is: 0.000983455490357885
Current loss is: 0.0009636680395146972
Current loss is: 0.000956848385050307
Current loss is: 0.0009620609046123997
Current loss is: 0.0009609457622722655
Current loss is: 0.0009481179897969325
Current loss is: 0.0009363252257404381
Current loss is: 0.0009344333287528681
Current loss is: 0.0009356260833460884
Current loss is: 0.0009301993357888384
Current loss is: 0.0009196557557334072
Current loss is: 0.0009123137183605513
Current loss is: 0.00091055817581958
Current loss is: 0.000908846414820789
Current loss is: 0.0009027332793053671
Current loss is: 0.0008945154199018386
Current loss is: 0.0008888205568699917
Current loss is: 0.0008861624867933045
Current loss is: 0.0008831375311362642
Current loss is: 0.0008775183861026908
Current loss is: 0.0008707868643735337
Current loss is: 0.0008655215137089625
Current loss is: 0.0008620458720224269
Current loss is: 0.0008585126400483825
Current loss is: 0.000853539735991499
Current loss is: 0.0008477341232833983
Current loss is: 0.0008425613576914382
Current loss is: 0.0008385009871915949
Current loss is: 0.0008347139904734584
Current loss is: 0.0008302484879503307
Current loss is: 0.000825110384351716
Current loss is: 0.0008200412822532672
Current loss is: 0.0008155830637588792
Current loss is: 0.0008115499165559251
Current loss is: 0.0008073743246255111
Current loss is: 0.000802768826865937
Current loss is: 0.0007979441045351447
Current loss is: 0.0007933015729205246
Current loss is: 0.0007889981561927963
Current loss is: 0.0007848533683956111
Current loss is: 0.0007805929038988239
Current loss is: 0.0007761158277977809
Current loss is: 0.0007715540286860051
Current loss is: 0.000767096230524039
Current loss is: 0.0007628171857367234
Current loss is: 0.0007586364938893695
Current loss is: 0.0007544193459918428
Current loss is: 0.0007501028796058135
Current loss is: 0.0007457257694275846
Current loss is: 0.000741379486247514
Current loss is: 0.0007371216355462034
Current loss is: 0.0007329425644996279
Current loss is: 0.0007287876661211728
Current loss is: 0.0007246050436853465
Current loss is: 0.00072038477909761
Current loss is: 0.0007161520761922971
Current loss is: 0.000711946155880582
Current loss is: 0.0007077877378425571
Current loss is: 0.0007036721751324034
Current loss is: 0.0006995781341688832
Current loss is: 0.0006954831977827968
Current loss is: 0.0006913797810374991
Current loss is: 0.0006872727738668844
Current loss is: 0.000683176791135748
Current loss is: 0.0006791032103629037
Current loss is: 0.0006750572110469969
Current loss is: 0.0006710352929284686
Current loss is: 0.0006670293995054043
Current loss is: 0.000663032930354928
Current loss is: 0.0006590416044767825
Current loss is: 0.0006550567201231615
Current loss is: 0.000651081025534593
Current loss is: 0.0006471190037959763
Current loss is: 0.0006431734350344408
Current loss is: 0.0006392457691891057
Current loss is: 0.0006353353308791346
Current loss is: 0.0006314402500610551
Current loss is: 0.0006275587367765256
Current loss is: 0.0006236891893709847
Current loss is: 0.0006198311447986992
Current loss is: 0.0006159842035832039
Current loss is: 0.0006121493861953812
Current loss is: 0.0006083269438136247
Current loss is: 0.0006045180960960652
Current loss is: 0.0006007228310933621
Current loss is: 0.0005969416924150351
Current loss is: 0.0005931746688523954
Current loss is: 0.0005894216230494162
Current loss is: 0.0005856825909548646
Current loss is: 0.0005819572838076343
Current loss is: 0.0005782456771473366
Current loss is: 0.0005745476605075357
Current loss is: 0.000570863259153828
Current loss is: 0.0005671923437143915
Current loss is: 0.0005635351304461721
Current loss is: 0.00055989137720406
Current loss is: 0.0005562614931188246
Current loss is: 0.0005526453338959254
Current loss is: 0.00054904347625811
Current loss is: 0.0005454557615131661
Current loss is: 0.0005418830526272659
Current loss is: 0.000538325701087549
Current loss is: 0.0005347853227292755
Current loss is: 0.0005312630998776123
Current loss is: 0.0005277624312854173
Current loss is: 0.000524287318412742
Current loss is: 0.00052084639488322
Current loss is: 0.000517451686802411
Current loss is: 0.0005141273064878326
Current loss is: 0.0005109104492707813
Current loss is: 0.000507871075599174
Current loss is: 0.0005051301437368036
Current loss is: 0.000502912824918302
Current loss is: 0.0005016228085501816
Current loss is: 0.000502016259990669
Current loss is: 0.0005055147465264747
Current loss is: 0.000514804543239367
Current loss is: 0.0005351361630751316
Current loss is: 0.0005765259197041151
Current loss is: 0.0006593286303350639
Current loss is: 0.0008224654527866288
Current loss is: 0.0005016228085501816
Current loss is: 0.6984358787362343
Current loss is: 0.9667876202535859
Current loss is: 0.5529029742529634
Current loss is: 0.30589050478751706
Current loss is: 0.45298331172595785
Current loss is: 0.5331595714261197
Current loss is: 0.4437846441717112
Current loss is: 0.3261353667727634
Current loss is: 0.27863382045459567
Current loss is: 0.2982662549982739
Current loss is: 0.3284816070704547
Current loss is: 0.32359967201929235
Current loss is: 0.27937315151260667
Current loss is: 0.21899517857347778
Current loss is: 0.17081154889471453
Current loss is: 0.14810407350812893
Current loss is: 0.14594636867125707
Current loss is: 0.14743840905527572
Current loss is: 0.13898852344982726
Current loss is: 0.11956141173082808
Current loss is: 0.09803318877894576
Current loss is: 0.08591949785331027
Current loss is: 0.08889725084620442
Current loss is: 0.10150423291322404
Current loss is: 0.11352686189865724
Current loss is: 0.1155224379355469
Current loss is: 0.10574548464766236
Current loss is: 0.08943225298888033
Current loss is: 0.07451179106038125
Current loss is: 0.06660912280321431
Current loss is: 0.06694770962418772
Current loss is: 0.07198739455842047
Current loss is: 0.07679599979492967
Current loss is: 0.07797805470607472
Current loss is: 0.07509272384925485
Current loss is: 0.06962574937694871
Current loss is: 0.06397157755375336
Current loss is: 0.05972828109313706
Current loss is: 0.05708888482769178
Current loss is: 0.05564315173462307
Current loss is: 0.054445083671038674
Current loss is: 0.0531135282900837
Current loss is: 0.051632778590606526
Current loss is: 0.05041760430541454
Current loss is: 0.04972169727614715
Current loss is: 0.048784630953464296
Current loss is: 0.04737734843683965
Current loss is: 0.04512955364645067
Current loss is: 0.04294946891963652
Current loss is: 0.04129461794926751
Current loss is: 0.04053632355338783
Current loss is: 0.040324512896181545
Current loss is: 0.039777702789380136
Current loss is: 0.03911283224027157
Current loss is: 0.038230133682029724
Current loss is: 0.037349357177604264
Current loss is: 0.03675645173588583
Current loss is: 0.03625560985175562
Current loss is: 0.03581237281903924
Current loss is: 0.0351256726536457
Current loss is: 0.03412155050175239
Current loss is: 0.0332035831326114
Current loss is: 0.03229120981560275
Current loss is: 0.031601456721075546
Current loss is: 0.031088281661626416
Current loss is: 0.03069304808586938
Current loss is: 0.030034781167307917
Current loss is: 0.029160979260129324
Current loss is: 0.028184342397907677
Current loss is: 0.02726276131042717
Current loss is: 0.02648436569391666
Current loss is: 0.02590818519953842
Current loss is: 0.025391883292768286
Current loss is: 0.024897638943884193
Current loss is: 0.02434626310979851
Current loss is: 0.023726104794636202
Current loss is: 0.023102396839601493
Current loss is: 0.022538037387627784
Current loss is: 0.02193799615238235
Current loss is: 0.021524648436956343
Current loss is: 0.02109582863668702
Current loss is: 0.020712795531021844
Current loss is: 0.02033189295493002
Current loss is: 0.019919895074619935
Current loss is: 0.01953878004056613
Current loss is: 0.019130250084803447
Current loss is: 0.018697910424868076
Current loss is: 0.01831735122032376
Current loss is: 0.0180168652870033
Current loss is: 0.017720498289816446
Current loss is: 0.017428506300513655
Current loss is: 0.017095286320479117
Current loss is: 0.016823193130910134
Current loss is: 0.016522456653242253
Current loss is: 0.016192911929827518
Current loss is: 0.015917487822277566
Current loss is: 0.015625515448446748
Current loss is: 0.015361963002071346
Current loss is: 0.015022208570427301
Current loss is: 0.01473203389146301
Current loss is: 0.014424189057450881
Current loss is: 0.014104415949411213
Current loss is: 0.013818884023973188
Current loss is: 0.013527230717520199
Current loss is: 0.013199292919124955
Current loss is: 0.012876226100878086
Current loss is: 0.01258470027466451
Current loss is: 0.012281021810870596
Current loss is: 0.01193099707141583
Current loss is: 0.0116829450102358
Current loss is: 0.011361489536087363
Current loss is: 0.011095195410313338
Current loss is: 0.010780278916325835
Current loss is: 0.010472655830326992
Current loss is: 0.01018034112268393
Current loss is: 0.009854137419811556
Current loss is: 0.009606096486590653
Current loss is: 0.009287135879841184
Current loss is: 0.009010376337908476
Current loss is: 0.008710796832588016
Current loss is: 0.008453482059442468
Current loss is: 0.008140807354651631
Current loss is: 0.007893982301374223
Current loss is: 0.007599123169699988
Current loss is: 0.007324264357713462
Current loss is: 0.007040473228715621
Current loss is: 0.006772731456590409
Current loss is: 0.006536668385089337
Current loss is: 0.006296701541139314
Current loss is: 0.006046224660133035
Current loss is: 0.00580021564670641
Current loss is: 0.00557273983841155
Current loss is: 0.005345789948484936
Current loss is: 0.005120406307488635
Current loss is: 0.004928716198080413
Current loss is: 0.004716633254162621
Current loss is: 0.004533003823445727
Current loss is: 0.004361638165060174
Current loss is: 0.004177582642765526
Current loss is: 0.004020870682261611
Current loss is: 0.00386535211181516
Current loss is: 0.0037288737542201275
Current loss is: 0.003589819215446396
Current loss is: 0.0034949151552837905
Current loss is: 0.0033887860316739737
Current loss is: 0.003295543081144423
Current loss is: 0.003181551292320645
Current loss is: 0.0031074156116403444
Current loss is: 0.0030504587725917643
Current loss is: 0.002990859704898712
Current loss is: 0.002946213974930285
Current loss is: 0.00289782148981009
Current loss is: 0.0028533212200517106
Current loss is: 0.002820236868302937
Current loss is: 0.0027921687418706264
Current loss is: 0.002762174254069024
Current loss is: 0.00274070508128296
Current loss is: 0.002703833969250914
Current loss is: 0.002677940549626415
Current loss is: 0.0026760765095932486
Current loss is: 0.0026544282751357956
Current loss is: 0.002627178223648936
Current loss is: 0.0026094578451430444
Current loss is: 0.0025900206718249144
Current loss is: 0.002560966722674479
Current loss is: 0.0025272366021903718
Current loss is: 0.0025225559410610087
Current loss is: 0.0024959855110760114
Current loss is: 0.0024600255688236906
Current loss is: 0.002446482182278884
Current loss is: 0.0024209025721572772
Current loss is: 0.0023962881435581605
Current loss is: 0.0023639815263158358
Current loss is: 0.00234438952786117
Current loss is: 0.002323752039106274
Current loss is: 0.00230826226364378
Current loss is: 0.002277961034094272
Current loss is: 0.0022470561206294455
Current loss is: 0.00222102369841113
Current loss is: 0.0021970226499602313
Current loss is: 0.002188724406083745
Current loss is: 0.002154467249405627
Current loss is: 0.002137210452465143
Current loss is: 0.0021133415118589232
Current loss is: 0.0020966601903933723
Current loss is: 0.00206743803647678
Current loss is: 0.0020458172914346357
Current loss is: 0.002026658571247756
Current loss is: 0.0020152690006026534
Current loss is: 0.001987483685218932
Current loss is: 0.001979513193027468
Current loss is: 0.0019517140818141958
Current loss is: 0.00194061600265155
Current loss is: 0.0019267210015724292
Current loss is: 0.001895385637667174
Current loss is: 0.0018824970910229324
Current loss is: 0.0018515608468708273
Current loss is: 0.0018453833637281718
Current loss is: 0.001829437768613248
Current loss is: 0.0018063321745852216
Current loss is: 0.0017864937480033276
Current loss is: 0.0017772681340092482
Current loss is: 0.0017627203241696095
Current loss is: 0.0017400957221385758
Current loss is: 0.0017232037964356524
Current loss is: 0.0017122499364482149
Current loss is: 0.0016937779555621826
Current loss is: 0.0016754883027403106
Current loss is: 0.0016648829105710714
Current loss is: 0.0016496269219557738
Current loss is: 0.0016358704405014463
Current loss is: 0.0016169631995318178
Current loss is: 0.001606845917195707
Current loss is: 0.0015862405583906255
Current loss is: 0.001571916981730219
Current loss is: 0.0015630903144692075
Current loss is: 0.001543465855560146
Current loss is: 0.0015452209166260664
Current loss is: 0.001528187987237991
Current loss is: 0.0015194528924124427
Current loss is: 0.0014975991435198525
Current loss is: 0.001478886262578989
Current loss is: 0.0014777137070555502
Current loss is: 0.0014679279383297552
Current loss is: 0.0014531870878781478
Current loss is: 0.001435249087861995
Current loss is: 0.0014264842018626173
Current loss is: 0.0014047241921085153
Current loss is: 0.0014061795849413684
Current loss is: 0.0013954321794288139
Current loss is: 0.0013881077064148402
Current loss is: 0.0013716007792083915
Current loss is: 0.0013622988677212363
Current loss is: 0.001364666313632448
Current loss is: 0.0013450732241343667
Current loss is: 0.001336261148520115
Current loss is: 0.0013207047726348981
Current loss is: 0.0013095259596800522
Current loss is: 0.0013087399680328285
Current loss is: 0.0013009177169094103
Current loss is: 0.0012839542891075197
Current loss is: 0.0012725311652202493
Current loss is: 0.0012713878855624122
Current loss is: 0.0012584039268556382
Current loss is: 0.0012483427102459362
Current loss is: 0.001244894322856429
Current loss is: 0.0012331897152265247
Current loss is: 0.0012278788429501658
Current loss is: 0.0012149373186758408
Current loss is: 0.0012112857882475218
Current loss is: 0.00120725564408458
Current loss is: 0.0011905869666614393
Current loss is: 0.0011914984513542812
Current loss is: 0.0011751928533409652
Current loss is: 0.0011815452941902915
Current loss is: 0.0011741094238610931
Current loss is: 0.0011658119904318373
Current loss is: 0.0011538428643025598
Current loss is: 0.0011510574450836173
Current loss is: 0.0011350684545509042
Current loss is: 0.0011334176662911053
Current loss is: 0.0011358953680739754
Current loss is: 0.0011212884104203312
Current loss is: 0.0011168297071149555
Current loss is: 0.001108208032252756
Current loss is: 0.001108109860274565
Current loss is: 0.0011018014534524224
Current loss is: 0.0011017765885073406
Current loss is: 0.00109202305664229
Current loss is: 0.0010833168701953832
Current loss is: 0.0010806523363916987
Current loss is: 0.0010825867351018192
Current loss is: 0.001075514428918329
Current loss is: 0.0010567936468541326
Current loss is: 0.001059468977443574
Current loss is: 0.0010588351757231022
Current loss is: 0.0010527203960979128
Current loss is: 0.0010491095326240687
Current loss is: 0.0010333836094808574
Current loss is: 0.0010332764606247149
Current loss is: 0.001039197981960398
Current loss is: 0.0010237329933032418
Current loss is: 0.0010225909508304327
Current loss is: 0.0010197422909004202
Current loss is: 0.0010153812442689097
Current loss is: 0.0010159561020635609
Current loss is: 0.0010088946258757475
Current loss is: 0.0010112316094202474
Current loss is: 0.0009984286508466372
Current loss is: 0.0009913502922481744
Current loss is: 0.000995191632643733
Current loss is: 0.0009887514037236046
Current loss is: 0.00099134177012167
Current loss is: 0.000981801259950235
Current loss is: 0.0009824593129897452
Current loss is: 0.0009796298450975298
Current loss is: 0.0009751768007073276
Current loss is: 0.0009666817673289381
Current loss is: 0.000974024620446768
Current loss is: 0.0009692237660262696
Current loss is: 0.0009579430447794921
Current loss is: 0.0009587138320018851
Current loss is: 0.0009540590904614173
Current loss is: 0.0009503147643143896
Current loss is: 0.0009491877155112817
Current loss is: 0.0009392577845581605
Current loss is: 0.0009428188599562898
Current loss is: 0.0009423895915207497
Current loss is: 0.0009362599225966954
Current loss is: 0.0009420378236767395
Current loss is: 0.0009325396491019573
Current loss is: 0.0009235127070027238
Current loss is: 0.0009233093080915372
Current loss is: 0.0009249621159610002
