################################################################################
# PkgEval set-up: 2021-01-11T20:39:40.631
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
│ ════════════════                                                                                 │
│ interval: ……………………………………………………… 500                                                              │
│ analyzer: ……………………………………………………… LobattoLegendreAnalyzer{Float64}(polydeg=6)                      │
│ │ error 1: …………………………………………………… l2_error                                                         │
│ │ error 2: …………………………………………………… linf_error                                                       │
│ │ integral 1: …………………………………………… entropy_timederivative                                           │
│ save analysis to file: …………………… no                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AliveCallback                                                                                    │
│ ═════════════                                                                                    │
│ interval: ……………………………………………………… 50                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SaveSolutionCallback                                                                             │
│ ════════════════════                                                                             │
│ interval: ……………………………………………………… 100                                                              │
│ solution variables: …………………………… cons2prim                                                        │
│ save initial solution: …………………… yes                                                              │
│ save final solution: ………………………… yes                                                              │
│ output directory: ………………………………… /home/pkgeval/.julia/packages/Trixi/s0Ter/test/out               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AMRCallback                                                                                      │
│ ═══════════                                                                                      │
│ controller: ………………………………………………… Trixi.ControllerThreeLevel                                       │
│ │ indicator: ……………………………………………… Trixi.IndicatorLöhner                                            │
│ │ │ indicator variable: ………………… density_pressure                                                 │
│ │ │ f_wave: ………………………………………………… 0.2                                                              │
│ │ base_level: …………………………………………… 4                                                                │
│ │ med_level: ……………………………………………… 0                                                                │
│ │ max_level: ……………………………………………… 6                                                                │
│ │ med_threshold: …………………………………… 0.1                                                              │
│ │ max_threshold: …………………………………… 0.3                                                              │
│ interval: ……………………………………………………… 2                                                                │
│ adapt IC: ……………………………………………………… yes                                                              │
│ │ only refine: ………………………………………… yes                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ StepsizeCallback                                                                                 │
│ ════════════════                                                                                 │
│ CFL number: ………………………………………………… 0.5                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ Time integration                                                                                 │
│ ════════════════                                                                                 │
│ Start time: ………………………………………………… 0.0                                                              │
│ Final time: ………………………………………………… 4.0                                                              │
│ time integrator: …………………………………… OrdinaryDiffEq.CarpenterKennedy2N54                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations1D' with polydeg = 3
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                  0                run time:       9.70000000e-07 s
 Δt:             1.00000000e+00                time/DOF/rhs!:         NaN s
 sim. time:      0.00000000e+00
 #DOF:                      256
 #elements:                  64
 └── level 6:                64

 Variable:       rho              rho_v1           rho_e         
 L2 error:       4.13046273e-17   0.00000000e+00   1.30860302e-01
 Linf error:     1.11022302e-16   0.00000000e+00   1.45511841e+00
 ∑∂S/∂U ⋅ Uₜ :  -4.64402615e+04
────────────────────────────────────────────────────────────────────────────────────────────────────

#timesteps:     50 │ Δt: 4.3255e-03 │ sim. time: 2.2973e-01 │ run time: 4.4936e-01 s
#timesteps:    100 │ Δt: 4.9191e-03 │ sim. time: 4.5794e-01 │ run time: 4.6081e-01 s
#timesteps:    150 │ Δt: 6.0342e-03 │ sim. time: 7.3302e-01 │ run time: 4.7425e-01 s
#timesteps:    200 │ Δt: 7.1576e-03 │ sim. time: 1.0655e+00 │ run time: 4.8627e-01 s
#timesteps:    250 │ Δt: 9.7666e-03 │ sim. time: 1.5094e+00 │ run time: 4.9994e-01 s
#timesteps:    300 │ Δt: 1.0854e-02 │ sim. time: 2.0262e+00 │ run time: 5.1191e-01 s
#timesteps:    350 │ Δt: 1.1961e-02 │ sim. time: 2.5984e+00 │ run time: 5.5007e-01 s
#timesteps:    400 │ Δt: 1.3153e-02 │ sim. time: 3.2529e+00 │ run time: 5.6080e-01 s
#timesteps:    450 │ Δt: 1.1648e-02 │ sim. time: 3.9210e+00 │ run time: 5.7354e-01 s

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations1D' with polydeg = 3
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                457                run time:       5.85295518e-01 s
 Δt:             1.07151717e-02                time/DOF/rhs!:  3.86401212e-07 s
 sim. time:      4.00000000e+00
 #DOF:                       96
 #elements:                  24
 ├── level 6:                 4
 ├── level 5:                10
 └── level 4:                10

 Variable:       rho              rho_v1           rho_e         
 L2 error:       1.64929242e+00   1.98074469e-01   9.78336928e-01
 Linf error:     4.72937327e+00   5.25965625e-01   2.74258344e+00
 ∑∂S/∂U ⋅ Uₜ :  -7.14618186e-02
────────────────────────────────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────────────────────────────────
Trixi simulation run finished.    Final time: 4.0    Time steps: 457
────────────────────────────────────────────────────────────────────────────────────────────────────

 ------------------------------------------------------------------------------
            Trixi.jl                   Time                   Allocations      
                               ----------------------   -----------------------
       Tot / % measured:            613ms / 70.0%           45.7MiB / 91.9%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ------------------------------------------------------------------------------
 positivity-preserv...  2.29k    215ms  50.0%  93.9μs   17.6MiB  41.9%  7.89KiB
 I/O                        7   92.4ms  21.5%  13.2ms   5.55MiB  13.2%   811KiB
 rhs!                   2.29k   84.4ms  19.7%  36.9μs   15.8MiB  37.6%  7.08KiB
   volume integral      2.29k   45.8ms  10.7%  20.0μs   6.04MiB  14.4%  2.70KiB
     blended DG-FV      2.29k   21.8ms  5.07%  9.52μs   1.99MiB  4.73%     912B
     blending factors   2.29k   11.2ms  2.60%  4.88μs   2.09MiB  4.98%     960B
     pure DG            2.29k   11.1ms  2.58%  4.84μs   1.95MiB  4.65%     896B
   interface flux       2.29k   8.89ms  2.07%  3.89μs   1.88MiB  4.48%     864B
   prolong2interfaces   2.29k   6.67ms  1.56%  2.92μs   1.85MiB  4.40%     848B
   Jacobian             2.29k   6.56ms  1.53%  2.87μs   1.95MiB  4.65%     896B
   surface integral     2.29k   6.55ms  1.53%  2.86μs   1.99MiB  4.73%     912B
   prolong2boundaries   2.29k   6.19ms  1.44%  2.71μs   1.88MiB  4.48%     864B
   reset ∂u/∂t          2.29k    482μs  0.11%   211ns     0.00B  0.00%    0.00B
   boundary flux        2.29k    144μs  0.03%  62.8ns     0.00B  0.00%    0.00B
   source terms         2.29k    122μs  0.03%  53.5ns     0.00B  0.00%    0.00B
 initial condition AMR      1   32.1ms  7.48%  32.1ms   1.54MiB  3.66%  1.54MiB
   AMR                      1   32.1ms  7.48%  32.1ms   1.54MiB  3.66%  1.54MiB
     indicator              1   32.1ms  7.48%  32.1ms   1.53MiB  3.64%  1.53MiB
     refine                 1   1.30μs  0.00%  1.30μs     80.0B  0.00%    80.0B
     coarsen                1    410ns  0.00%   410ns     80.0B  0.00%    80.0B
 AMR                      228   3.47ms  0.81%  15.2μs   1.47MiB  3.50%  6.61KiB
   indicator              228   1.49ms  0.35%  6.52μs    410KiB  0.95%  1.80KiB
   coarsen                228   1.11ms  0.26%  4.88μs    646KiB  1.50%  2.83KiB
     solver               217    354μs  0.08%  1.63μs    155KiB  0.36%     731B
     mesh                 217    342μs  0.08%  1.57μs   53.4KiB  0.12%     252B
   refine                 228    511μs  0.12%  2.24μs    238KiB  0.55%  1.04KiB
     mesh                  16    275μs  0.06%  17.2μs    133KiB  0.31%  8.32KiB
     solver                16    165μs  0.04%  10.3μs   86.8KiB  0.20%  5.42KiB
 analyze solution           2   1.65ms  0.38%   826μs   47.4KiB  0.11%  23.7KiB
 calculate dt             458    449μs  0.10%   981ns     0.00B  0.00%    0.00B
 ------------------------------------------------------------------------------

════════════════════════════════════════════════════════════════════════════════════════════════════



════════════════════════════════════════════════════════════════════════════════════════════════════
/home/pkgeval/.julia/packages/Trixi/s0Ter/examples/1d/elixir_euler_blast_wave.jl

████████╗██████╗ ██╗██╗  ██╗██╗
╚══██╔══╝██╔══██╗██║╚██╗██╔╝██║
   ██║   ██████╔╝██║ ╚███╔╝ ██║
   ██║   ██╔══██╗██║ ██╔██╗ ██║
   ██║   ██║  ██║██║██╔╝ ██╗██║
   ╚═╝   ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚═╝

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SemidiscretizationHyperbolic                                                                     │
│ ════════════════════════════                                                                     │
│ #spatial dimensions: ………………………… 1                                                                │
│ mesh: ………………………………………………………………… TreeMesh{1, Trixi.SerialTree{1}} with length 127                 │
│ equations: …………………………………………………… Trixi.CompressibleEulerEquations1D                               │
│ initial condition: ……………………………… initial_condition_blast_wave                                     │
│ boundary conditions: ………………………… 2                                                                │
│ │ negative x: …………………………………………… boundary_condition_periodic                                      │
│ │ positive x: …………………………………………… boundary_condition_periodic                                      │
│ source terms: …………………………………………… nothing                                                          │
│ solver: …………………………………………………………… Trixi.DG                                                         │
│ total #DOFs: ……………………………………………… 256                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ TreeMesh{1, Trixi.SerialTree{1}}                                                                 │
│ ════════════════════════════════                                                                 │
│ center: …………………………………………………………… [0.0]                                                            │
│ length: …………………………………………………………… 4.0                                                              │
│ periodicity: ……………………………………………… (true,)                                                          │
│ current #cells: ……………………………………… 127                                                              │
│ maximum #cells: ……………………………………… 10000                                                            │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ CompressibleEulerEquations1D                                                                     │
│ ════════════════════════════                                                                     │
│ #variables: ………………………………………………… 3                                                                │
│ │ variable 1: …………………………………………… rho                                                              │
│ │ variable 2: …………………………………………… rho_v1                                                           │
│ │ variable 3: …………………………………………… rho_e                                                            │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ DG{Float64}                                                                                      │
│ ═══════════                                                                                      │
│ polynomial degree: ……………………………… 3                                                                │
│ basis: ……………………………………………………………… LobattoLegendreBasis{Float64}(polydeg=3)                         │
│ mortar: …………………………………………………………… LobattoLegendreMortarL2{Float64}(polydeg=3)                      │
│ surface flux: …………………………………………… flux_lax_friedrichs                                              │
│ volume integral: …………………………………… Trixi.VolumeIntegralShockCapturingHG                             │
│ │ volume flux DG: ………………………………… flux_chandrashekar                                               │
│ │ volume flux FV: ………………………………… flux_chandrashekar                                               │
│ │ indicator: ……………………………………………… Trixi.IndicatorHennemannGassner                                  │
│ │ │ indicator variable: ………………… density_pressure                                                 │
│ │ │ max. α: ………………………………………………… 0.5                                                              │
│ │ │ min. α: ………………………………………………… 0.001                                                            │
│ │ │ smooth α: …………………………………………… yes                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AnalysisCallback                                                                                 │
│ ════════════════                                                                                 │
│ interval: ……………………………………………………… 100                                                              │
│ analyzer: ……………………………………………………… LobattoLegendreAnalyzer{Float64}(polydeg=6)                      │
│ │ error 1: …………………………………………………… l2_error                                                         │
│ │ error 2: …………………………………………………… linf_error                                                       │
│ │ integral 1: …………………………………………… entropy_timederivative                                           │
│ save analysis to file: …………………… no                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AliveCallback                                                                                    │
│ ═════════════                                                                                    │
│ interval: ……………………………………………………… 10                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SaveSolutionCallback                                                                             │
│ ════════════════════                                                                             │
│ interval: ……………………………………………………… 100                                                              │
│ solution variables: …………………………… cons2prim                                                        │
│ save initial solution: …………………… yes                                                              │
│ save final solution: ………………………… yes                                                              │
│ output directory: ………………………………… /home/pkgeval/.julia/packages/Trixi/s0Ter/test/out               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ StepsizeCallback                                                                                 │
│ ════════════════                                                                                 │
│ CFL number: ………………………………………………… 0.5                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ Time integration                                                                                 │
│ ════════════════                                                                                 │
│ Start time: ………………………………………………… 0.0                                                              │
│ Final time: ………………………………………………… 12.5                                                             │
│ time integrator: …………………………………… OrdinaryDiffEq.CarpenterKennedy2N54                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations1D' with polydeg = 3
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                  0                run time:       6.79000000e-07 s
 Δt:             1.00000000e+00                time/DOF/rhs!:         NaN s
 sim. time:      0.00000000e+00
 #DOF:                      256
 #elements:                  64

 Variable:       rho              rho_v1           rho_e         
 L2 error:       6.52317412e-03   1.47010133e-02   1.20769541e-01
 Linf error:     9.46407032e-02   2.46283676e-01   1.75217066e+00
 ∑∂S/∂U ⋅ Uₜ :  -6.52854065e+02
────────────────────────────────────────────────────────────────────────────────────────────────────

#timesteps:     10 │ Δt: 4.5092e-03 │ sim. time: 4.6618e-02 │ run time: 1.1204e-01 s
#timesteps:     20 │ Δt: 4.3003e-03 │ sim. time: 9.0536e-02 │ run time: 1.1486e-01 s

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations1D' with polydeg = 3
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                 30                run time:       1.27535859e-01 s
 Δt:             4.24872856e-03                time/DOF/rhs!:  2.05844829e-07 s
 sim. time:      1.33120367e-01
 #DOF:                      256
 #elements:                  64

 Variable:       rho              rho_v1           rho_e         
 L2 error:       2.15356066e-01   2.80534781e-01   5.58905351e-01
 Linf error:     1.50838861e+00   1.56220104e+00   2.04408778e+00
 ∑∂S/∂U ⋅ Uₜ :  -5.70777754e+00
────────────────────────────────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────────────────────────────────
Trixi simulation run finished.    Final time: 0.13312036712195466    Time steps: 30
────────────────────────────────────────────────────────────────────────────────────────────────────

┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/znIav/src/integrator_interface.jl:328
 ------------------------------------------------------------------------------
            Trixi.jl                   Time                   Allocations      
                               ----------------------   -----------------------
       Tot / % measured:            154ms / 43.6%           6.02MiB / 81.2%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ------------------------------------------------------------------------------
 I/O                        3   57.5ms  85.7%  19.2ms   3.81MiB  77.9%  1.27MiB
 rhs!                     151   7.89ms  11.8%  52.2μs   1.04MiB  21.3%  7.05KiB
   volume integral        151   4.86ms  7.24%  32.2μs    411KiB  8.21%  2.72KiB
     pure DG              151   2.24ms  3.34%  14.9μs    132KiB  2.64%     896B
     blending factors     151   1.22ms  1.82%  8.07μs    142KiB  2.83%     960B
     blended DG-FV        151   1.22ms  1.81%  8.06μs    134KiB  2.69%     912B
   interface flux         151    825μs  1.23%  5.46μs    127KiB  2.54%     864B
   Jacobian               151    531μs  0.79%  3.51μs    132KiB  2.64%     896B
   prolong2interfaces     151    504μs  0.75%  3.34μs    125KiB  2.50%     848B
   surface integral       151    485μs  0.72%  3.21μs    134KiB  2.69%     912B
   prolong2boundaries     151    412μs  0.61%  2.73μs    127KiB  2.54%     864B
   reset ∂u/∂t            151   56.6μs  0.08%   375ns     0.00B  0.00%    0.00B
   boundary flux          151   10.3μs  0.02%  67.9ns     0.00B  0.00%    0.00B
   source terms           151   8.75μs  0.01%  57.9ns     0.00B  0.00%    0.00B
 analyze solution           2   1.61ms  2.40%   804μs   43.5KiB  0.87%  21.7KiB
 calculate dt              31   69.9μs  0.10%  2.26μs     0.00B  0.00%    0.00B
 ------------------------------------------------------------------------------

════════════════════════════════════════════════════════════════════════════════════════════════════



════════════════════════════════════════════════════════════════════════════════════════════════════
/home/pkgeval/.julia/packages/Trixi/s0Ter/examples/1d/elixir_mhd_alfven_wave.jl

████████╗██████╗ ██╗██╗  ██╗██╗
╚══██╔══╝██╔══██╗██║╚██╗██╔╝██║
   ██║   ██████╔╝██║ ╚███╔╝ ██║
   ██║   ██╔══██╗██║ ██╔██╗ ██║
   ██║   ██║  ██║██║██╔╝ ██╗██║
   ╚═╝   ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚═╝

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SemidiscretizationHyperbolic                                                                     │
│ ════════════════════════════                                                                     │
│ #spatial dimensions: ………………………… 1                                                                │
│ mesh: ………………………………………………………………… TreeMesh{1, Trixi.SerialTree{1}} with length 7                   │
│ equations: …………………………………………………… Trixi.IdealGlmMhdEquations1D                                     │
│ initial condition: ……………………………… initial_condition_constant                                       │
│ boundary conditions: ………………………… 2                                                                │
│ │ negative x: …………………………………………… boundary_condition_periodic                                      │
│ │ positive x: …………………………………………… boundary_condition_periodic                                      │
│ source terms: …………………………………………… nothing                                                          │
│ solver: …………………………………………………………… Trixi.DG                                                         │
│ total #DOFs: ……………………………………………… 20                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ TreeMesh{1, Trixi.SerialTree{1}}                                                                 │
│ ════════════════════════════════                                                                 │
│ center: …………………………………………………………… [0.5]                                                            │
│ length: …………………………………………………………… 1.0                                                              │
│ periodicity: ……………………………………………… (true,)                                                          │
│ current #cells: ……………………………………… 7                                                                │
│ maximum #cells: ……………………………………… 10000                                                            │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ IdealGlmMhdEquations1D                                                                           │
│ ══════════════════════                                                                           │
│ #variables: ………………………………………………… 8                                                                │
│ │ variable 1: …………………………………………… rho                                                              │
│ │ variable 2: …………………………………………… rho_v1                                                           │
│ │ variable 3: …………………………………………… rho_v2                                                           │
│ │ variable 4: …………………………………………… rho_v3                                                           │
│ │ variable 5: …………………………………………… rho_e                                                            │
│ │ variable 6: …………………………………………… B1                                                               │
│ │ variable 7: …………………………………………… B2                                                               │
│ │ variable 8: …………………………………………… B3                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ DG{Float64}                                                                                      │
│ ═══════════                                                                                      │
