################################################################################
# PkgEval set-up: 2021-01-11T21:29:12.932
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
   Evaluated: 197.15286f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 60.711937f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 167.17014f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 74.3554f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 181.78651f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 66.45924f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 217.98955f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 55.303802f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 131.7362f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 123.40388f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 214.41913f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 56.09103f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 201.08037f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 59.522537f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 295.6982f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 45.275414f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 148.88153f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 90.84562f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 112.24848f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 268.4429f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 344.0868f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 42.25286f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 128.36952f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 134.37117f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 380.1307f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
